threshold,precision,recall,tp,fp,fn
0.0,0.002641749020546184,1.0,158741,59930616,0
0.01,0.5187404415779069,0.9636766808826958,152975,141922,5766
0.02,0.5660742030638976,0.950195601640408,150835,115623,7906
0.03,0.5927406548734399,0.9405824582181037,149309,102587,9432
0.04,0.6114834037317346,0.9329473796939669,148097,94096,10644
0.05,0.6255236086362999,0.9266037129664044,147090,88057,11651
0.06,0.637284263848746,0.9209089019219987,146186,83203,12555
0.07,0.6471041062243027,0.9161149293503253,145425,79307,13316
0.08,0.6559272390935718,0.9113587541970883,144670,75888,14071
0.09,0.6637567466664208,0.9071884390296143,144008,72951,14733
0.1,0.6707724406354671,0.9032764062214551,143387,70377,15354
0.11,0.676953864100874,0.8992887785764232,142754,68123,15987
0.12,0.6828786954830717,0.8959059096263725,142217,66044,16524
0.13,0.6882579492086003,0.8927309264777216,141713,64188,17028
0.14,0.6933021707428448,0.8894992472014162,141200,62463,17541
0.15,0.6979589406733412,0.8862360700764138,140682,60880,18059
0.16,0.7021279791708391,0.8833823649844715,140229,59491,18512
0.17,0.7063303164905579,0.88052236032279,139775,58114,18966
0.18,0.710382179247881,0.8775048664176237,139296,56790,19445
0.19,0.7140359177963835,0.8746322626164633,138840,55604,19901
0.2,0.7177482489203187,0.8721124347207085,138440,54441,20301
0.21,0.7213913188892024,0.8696178051039114,138044,53314,20697
0.22,0.7248503877275793,0.8667829987211874,137594,52230,21147
0.23,0.7279881973964221,0.8641560781398631,137177,51256,21564
0.24,0.7312095303786166,0.861485060570363,136753,50270,21988
0.25,0.734078001776438,0.8590471270812203,136366,49399,22375
0.26,0.7369964442131738,0.8565335987552051,135967,48521,22774
0.27,0.7398838884281287,0.85422165666085,135600,47672,23141
0.28,0.7423771446145735,0.8515443395216107,135175,46909,23566
0.29,0.7451217759499409,0.8491631021601225,134797,46109,23944
0.3,0.747695782043509,0.8467881643683737,134420,45359,24321
0.31,0.7500209906465679,0.8440919485199161,133992,44659,24749
0.32,0.752385136124534,0.8415721206241614,133592,43966,25149
0.33,0.7546541272449153,0.8391278875652793,133204,43306,25537
0.34,0.7569902276418131,0.8368852407380576,132848,42647,25893
0.35000000000000003,0.7592438684679624,0.8344599063883936,132463,42004,26278
0.36,0.7616466164546304,0.8319715763413359,132068,41330,26673
0.37,0.763914344709185,0.8297037312351566,131708,40704,27033
0.38,0.7659495051410509,0.8273350930131472,131332,40131,27409
0.39,0.7682440437786667,0.8251239440346224,130981,39513,27760
0.4,0.7701873975446086,0.8228057023705281,130613,38973,28128
0.41000000000000003,0.7722786957192167,0.8203110727537309,130217,38397,28524
0.42,0.7742124000405503,0.8178731392645883,129830,37863,28911
0.43,0.776028583932329,0.8154604040544031,129447,37360,29294
0.44,0.7779713114754099,0.8131547615297875,129081,36839,29660
0.45,0.7801755491974202,0.8107798237380387,128704,36264,30037
0.46,0.7819951723801629,0.8081781014356719,128291,35765,30450
0.47000000000000003,0.7838886199437463,0.8058535602018382,127922,35267,30819
0.48,0.7858331381805184,0.8032833357481683,127514,34752,31227
0.49,0.7877392403808012,0.8006564151668442,127097,34247,31644
0.5,0.7894549873796392,0.7979790980276047,126672,33783,32069
0.51,0.7913513107112425,0.7956734555029892,126306,33302,32435
0.52,0.7932268757168244,0.7929520413755741,125874,32812,32867
0.53,0.7951837014123077,0.7902495259573771,125445,32311,33296
0.54,0.7968993038733202,0.787496613981265,125008,31860,33733
0.55,0.7988599348534202,0.7848444951209832,124587,31369,34154
0.56,0.8005777923945496,0.7820789840053924,124148,30925,34593
0.5700000000000001,0.8025493821154033,0.7793638694477167,123717,30438,35024
0.58,0.8043773328808959,0.7765227634952533,123266,29978,35475
0.59,0.8061839972171356,0.7737824506586201,122831,29530,35910
0.6,0.8079584775086506,0.7707775558929325,122354,29082,36387
0.61,0.8096475027569988,0.7677474628482874,121873,28653,36868
0.62,0.811530363289997,0.764824462489212,121409,28196,37332
0.63,0.8134030188070062,0.7617880698748275,120927,27741,37814
0.64,0.8152530784384076,0.7586571837143523,120430,27291,38311
0.65,0.8169763622859557,0.7552995130432592,119897,26860,38844
0.66,0.8188753807733472,0.7518914458142509,119356,26400,39385
0.67,0.8208069319587344,0.7483132902022792,118788,25933,39953
0.68,0.822724742554968,0.744873725124574,118242,25478,40499
0.6900000000000001,0.8245161651975279,0.7412703712336447,117670,25044,41071
0.7000000000000001,0.8265681354592359,0.7377363126098487,117109,24572,41632
0.71,0.8284312679961608,0.7340447647425681,116523,24132,42218
0.72,0.8304040794694398,0.7304099130029419,115946,23680,42795
0.73,0.8322478741588593,0.7269199513673216,115392,23259,43349
0.74,0.834421343413783,0.723083513396035,114783,22777,43958
0.75,0.8365964683374504,0.7189761939259549,114131,22292,44610
0.76,0.8384979302188055,0.7145727946781235,113432,21848,45309
0.77,0.8402994199484067,0.7099993070473287,112706,21420,46035
0.78,0.8425972580487475,0.7058100931706365,112041,20930,46700
0.79,0.8447178101735561,0.701211407260884,111311,20462,47430
0.8,0.847081816439931,0.6962473463062473,110523,19952,48218
0.81,0.849373518980284,0.6909557077251623,109683,19451,49058
0.8200000000000001,0.8516475779196395,0.6857774613993864,108861,18963,49880
0.8300000000000001,0.8541783688420187,0.6801582451918534,107969,18432,50772
0.84,0.8564648825148857,0.6741610547999571,107017,17935,51724
0.85,0.8587927529541349,0.6679811768856188,106036,17435,52705
0.86,0.8612231844125172,0.6615871136001411,105021,16923,53720
0.87,0.8640716918647706,0.6541788195866223,103845,16336,54896
0.88,0.8669098770436428,0.6466886311664913,102656,15760,56085
0.89,0.8696219931271477,0.6376676472996894,101224,15176,57517
0.9,0.8727325230357283,0.6282875879577425,99735,14544,59006
0.91,0.8756529892396303,0.6177358086442696,98060,13925,60681
0.92,0.8795359035264023,0.6064847770897248,96274,13186,62467
0.93,0.8837553929844307,0.5935832582634606,94226,12394,64515
0.9400000000000001,0.8881396271320905,0.5782942025059689,91799,11562,66942
0.9500000000000001,0.8928259099544645,0.5595340838220749,88821,10662,69920
0.96,0.8980101599881959,0.5367548396444523,85205,9677,73536
0.97,0.903532318751053,0.5067751872547105,80446,8589,78295
0.98,0.9105795472788569,0.4645050743034251,73736,7241,85005
0.99,0.9192614314554751,0.39297975948242736,62382,5479,96359
1.0,0.9725738396624473,0.0029041016498573147,461,13,158280
