case_id,fg_voxels,pseudo_mean_conf,accepted,source_npz
10009_HCT2_img,109373,0.9851088523864746,1,runs\cardiac_leads_ssl\cache\unlabeled\10009_HCT2_img.npz
10070_HCT2_img,145540,0.9841542840003967,1,runs\cardiac_leads_ssl\cache\unlabeled\10070_HCT2_img.npz
10071_HCT2_img,73026,0.9811946749687195,1,runs\cardiac_leads_ssl\cache\unlabeled\10071_HCT2_img.npz
10073_HCT2_img,105119,0.9864168167114258,1,runs\cardiac_leads_ssl\cache\unlabeled\10073_HCT2_img.npz
10074_HCT2_img,147826,0.9850038886070251,1,runs\cardiac_leads_ssl\cache\unlabeled\10074_HCT2_img.npz
10076_HCT2_img,78789,0.986251950263977,1,runs\cardiac_leads_ssl\cache\unlabeled\10076_HCT2_img.npz
10077_HCT2_img,124024,0.9848422408103943,1,runs\cardiac_leads_ssl\cache\unlabeled\10077_HCT2_img.npz
10078_HCT2_img,96750,0.9849834442138672,1,runs\cardiac_leads_ssl\cache\unlabeled\10078_HCT2_img.npz
10088_HCT2_img,61520,0.9846333265304565,1,runs\cardiac_leads_ssl\cache\unlabeled\10088_HCT2_img.npz
10089_HCT2_img,102927,0.980484127998352,1,runs\cardiac_leads_ssl\cache\unlabeled\10089_HCT2_img.npz
10090_HCT2_img,87090,0.9852943420410156,1,runs\cardiac_leads_ssl\cache\unlabeled\10090_HCT2_img.npz
10091_HCT2_img,207345,0.9853813648223877,1,runs\cardiac_leads_ssl\cache\unlabeled\10091_HCT2_img.npz
10092_HCT2_img,169905,0.9861751198768616,1,runs\cardiac_leads_ssl\cache\unlabeled\10092_HCT2_img.npz
10093_HCT2_img,144701,0.9854534268379211,1,runs\cardiac_leads_ssl\cache\unlabeled\10093_HCT2_img.npz
10095_HCT2_img,130378,0.984005868434906,1,runs\cardiac_leads_ssl\cache\unlabeled\10095_HCT2_img.npz
10096_HCT2_img,95493,0.9842010736465454,1,runs\cardiac_leads_ssl\cache\unlabeled\10096_HCT2_img.npz
10097_HCT2_img,124837,0.9818918108940125,1,runs\cardiac_leads_ssl\cache\unlabeled\10097_HCT2_img.npz
10098_HCT2_img,124995,0.9815901517868042,1,runs\cardiac_leads_ssl\cache\unlabeled\10098_HCT2_img.npz
10099_HCT2_img,141331,0.9860469698905945,1,runs\cardiac_leads_ssl\cache\unlabeled\10099_HCT2_img.npz
10101_HCT2_img,113495,0.9864912033081055,1,runs\cardiac_leads_ssl\cache\unlabeled\10101_HCT2_img.npz
10102_HCT2_img,89895,0.9853258728981018,1,runs\cardiac_leads_ssl\cache\unlabeled\10102_HCT2_img.npz
10103_HCT2_img,84201,0.984788179397583,1,runs\cardiac_leads_ssl\cache\unlabeled\10103_HCT2_img.npz
10104_HCT2_img,115829,0.9853169918060303,1,runs\cardiac_leads_ssl\cache\unlabeled\10104_HCT2_img.npz
10105_HCT2_img,169243,0.9867416024208069,1,runs\cardiac_leads_ssl\cache\unlabeled\10105_HCT2_img.npz
10106_HCT2_img,155756,0.9842104911804199,1,runs\cardiac_leads_ssl\cache\unlabeled\10106_HCT2_img.npz
10107_HCT2_img,118302,0.9839478731155396,1,runs\cardiac_leads_ssl\cache\unlabeled\10107_HCT2_img.npz
10108_HCT2_img,192457,0.984970211982727,1,runs\cardiac_leads_ssl\cache\unlabeled\10108_HCT2_img.npz
10109_HCT2_img,77283,0.9838683605194092,1,runs\cardiac_leads_ssl\cache\unlabeled\10109_HCT2_img.npz
10110_HCT2_img,92074,0.981473982334137,1,runs\cardiac_leads_ssl\cache\unlabeled\10110_HCT2_img.npz
10111_HCT2_img,109352,0.9842231273651123,1,runs\cardiac_leads_ssl\cache\unlabeled\10111_HCT2_img.npz
10112_HCT2_img,165352,0.9837127327919006,1,runs\cardiac_leads_ssl\cache\unlabeled\10112_HCT2_img.npz
10113_HCT2_img,75472,0.9813394546508789,1,runs\cardiac_leads_ssl\cache\unlabeled\10113_HCT2_img.npz
10114_HCT2_img,112824,0.9843794703483582,1,runs\cardiac_leads_ssl\cache\unlabeled\10114_HCT2_img.npz
10115_HCT2_img,144596,0.9816715121269226,1,runs\cardiac_leads_ssl\cache\unlabeled\10115_HCT2_img.npz
10116_HCT2_img,159070,0.984720766544342,1,runs\cardiac_leads_ssl\cache\unlabeled\10116_HCT2_img.npz
10117_HCT2_img,90687,0.9851013422012329,1,runs\cardiac_leads_ssl\cache\unlabeled\10117_HCT2_img.npz
10118_HCT2_img,68885,0.9787632822990417,0,runs\cardiac_leads_ssl\cache\unlabeled\10118_HCT2_img.npz
10119_HCT2_img,86678,0.9848554134368896,1,runs\cardiac_leads_ssl\cache\unlabeled\10119_HCT2_img.npz
10120_HCT2_img,135920,0.9856996536254883,1,runs\cardiac_leads_ssl\cache\unlabeled\10120_HCT2_img.npz
10121_HCT2_img,100750,0.986637532711029,1,runs\cardiac_leads_ssl\cache\unlabeled\10121_HCT2_img.npz
10122_HCT2_img,117136,0.9834945797920227,1,runs\cardiac_leads_ssl\cache\unlabeled\10122_HCT2_img.npz
10123_HCT2_img,160703,0.9825649857521057,1,runs\cardiac_leads_ssl\cache\unlabeled\10123_HCT2_img.npz
10124_HCT2_img,125520,0.9846656918525696,1,runs\cardiac_leads_ssl\cache\unlabeled\10124_HCT2_img.npz
10126_HCT2_img,125478,0.9848738312721252,1,runs\cardiac_leads_ssl\cache\unlabeled\10126_HCT2_img.npz
10127_HCT2_img,237119,0.98343425989151,1,runs\cardiac_leads_ssl\cache\unlabeled\10127_HCT2_img.npz
10129_HCT2_img,56480,0.98458331823349,1,runs\cardiac_leads_ssl\cache\unlabeled\10129_HCT2_img.npz
10130_HCT2_img,84257,0.9834203124046326,1,runs\cardiac_leads_ssl\cache\unlabeled\10130_HCT2_img.npz
10131_HCT2_img,224764,0.9854485988616943,1,runs\cardiac_leads_ssl\cache\unlabeled\10131_HCT2_img.npz
10132_HCT2_img,68468,0.984519362449646,1,runs\cardiac_leads_ssl\cache\unlabeled\10132_HCT2_img.npz
10133_HCT2_img,56337,0.9826859831809998,1,runs\cardiac_leads_ssl\cache\unlabeled\10133_HCT2_img.npz
10136_HCT2_img,119522,0.9860610365867615,1,runs\cardiac_leads_ssl\cache\unlabeled\10136_HCT2_img.npz
10137_HCT2_img,121690,0.9824308156967163,1,runs\cardiac_leads_ssl\cache\unlabeled\10137_HCT2_img.npz
10140_HCT2_img,78321,0.9838606715202332,1,runs\cardiac_leads_ssl\cache\unlabeled\10140_HCT2_img.npz
10141_HCT2_img,126202,0.9856084585189819,1,runs\cardiac_leads_ssl\cache\unlabeled\10141_HCT2_img.npz
10142_HCT2_img,113867,0.9851523041725159,1,runs\cardiac_leads_ssl\cache\unlabeled\10142_HCT2_img.npz
10144_HCT2_img,106800,0.9825334548950195,1,runs\cardiac_leads_ssl\cache\unlabeled\10144_HCT2_img.npz
10145_HCT2_img,101682,0.985247790813446,1,runs\cardiac_leads_ssl\cache\unlabeled\10145_HCT2_img.npz
10146_HCT2_img,86022,0.9832725524902344,1,runs\cardiac_leads_ssl\cache\unlabeled\10146_HCT2_img.npz
10149_HCT2_img,145263,0.9816328883171082,1,runs\cardiac_leads_ssl\cache\unlabeled\10149_HCT2_img.npz
10150_HCT2_img,88779,0.9846540093421936,1,runs\cardiac_leads_ssl\cache\unlabeled\10150_HCT2_img.npz
10151_HCT2_img,85744,0.9829986095428467,1,runs\cardiac_leads_ssl\cache\unlabeled\10151_HCT2_img.npz
10153_HCT2_img,108570,0.9852266311645508,1,runs\cardiac_leads_ssl\cache\unlabeled\10153_HCT2_img.npz
10154_HCT2_img,164005,0.9858378171920776,1,runs\cardiac_leads_ssl\cache\unlabeled\10154_HCT2_img.npz
10155_HCT2_img,102667,0.9847093820571899,1,runs\cardiac_leads_ssl\cache\unlabeled\10155_HCT2_img.npz
10157_HCT2_img,207101,0.9858115911483765,1,runs\cardiac_leads_ssl\cache\unlabeled\10157_HCT2_img.npz
10158_HCT2_img,105586,0.9842371344566345,1,runs\cardiac_leads_ssl\cache\unlabeled\10158_HCT2_img.npz
10159_HCT2_img,55833,0.9827779531478882,1,runs\cardiac_leads_ssl\cache\unlabeled\10159_HCT2_img.npz
10160_HCT2_img,125143,0.9850223064422607,1,runs\cardiac_leads_ssl\cache\unlabeled\10160_HCT2_img.npz
10161_HCT2_img,114734,0.9839240908622742,1,runs\cardiac_leads_ssl\cache\unlabeled\10161_HCT2_img.npz
10162_HCT2_img,116585,0.9811850190162659,1,runs\cardiac_leads_ssl\cache\unlabeled\10162_HCT2_img.npz
10163_HCT2_img,163194,0.9839761257171631,1,runs\cardiac_leads_ssl\cache\unlabeled\10163_HCT2_img.npz
10164_HCT2_img,85556,0.9811288714408875,1,runs\cardiac_leads_ssl\cache\unlabeled\10164_HCT2_img.npz
10166_HCT2_img,86902,0.9837085008621216,1,runs\cardiac_leads_ssl\cache\unlabeled\10166_HCT2_img.npz
10167_HCT2_img,86080,0.9806240200996399,1,runs\cardiac_leads_ssl\cache\unlabeled\10167_HCT2_img.npz
10168_HCT2_img,148052,0.9828696250915527,1,runs\cardiac_leads_ssl\cache\unlabeled\10168_HCT2_img.npz
10169_HCT2_img,182362,0.9829869866371155,1,runs\cardiac_leads_ssl\cache\unlabeled\10169_HCT2_img.npz
10170_HCT2_img,66882,0.9823153018951416,1,runs\cardiac_leads_ssl\cache\unlabeled\10170_HCT2_img.npz
10172_HCT2_img,208603,0.9834146499633789,1,runs\cardiac_leads_ssl\cache\unlabeled\10172_HCT2_img.npz
10173_HCT2_img,80743,0.9841917753219604,1,runs\cardiac_leads_ssl\cache\unlabeled\10173_HCT2_img.npz
10174_HCT2_img,90667,0.9777123928070068,0,runs\cardiac_leads_ssl\cache\unlabeled\10174_HCT2_img.npz
10175_HCT2_img,86630,0.9817991852760315,1,runs\cardiac_leads_ssl\cache\unlabeled\10175_HCT2_img.npz
10178_HCT2_img,153690,0.9859960675239563,1,runs\cardiac_leads_ssl\cache\unlabeled\10178_HCT2_img.npz
10179_HCT2_img,116745,0.9816928505897522,1,runs\cardiac_leads_ssl\cache\unlabeled\10179_HCT2_img.npz
10180_HCT2_img,93465,0.983750581741333,1,runs\cardiac_leads_ssl\cache\unlabeled\10180_HCT2_img.npz
10181_HCT2_img,92860,0.9846943616867065,1,runs\cardiac_leads_ssl\cache\unlabeled\10181_HCT2_img.npz
10182_HCT2_img,64190,0.9838709831237793,1,runs\cardiac_leads_ssl\cache\unlabeled\10182_HCT2_img.npz
10183_HCT2_img,194591,0.9850237965583801,1,runs\cardiac_leads_ssl\cache\unlabeled\10183_HCT2_img.npz
10184_HCT2_img,122889,0.9827501773834229,1,runs\cardiac_leads_ssl\cache\unlabeled\10184_HCT2_img.npz
10185_HCT2_img,118483,0.986609935760498,1,runs\cardiac_leads_ssl\cache\unlabeled\10185_HCT2_img.npz
10186_HCT2_img,151091,0.985132098197937,1,runs\cardiac_leads_ssl\cache\unlabeled\10186_HCT2_img.npz
10187_HCT2_img,210937,0.9845404028892517,1,runs\cardiac_leads_ssl\cache\unlabeled\10187_HCT2_img.npz
10188_HCT2_img,53396,0.9786028265953064,0,runs\cardiac_leads_ssl\cache\unlabeled\10188_HCT2_img.npz
10189_HCT2_img,108500,0.9865721464157104,1,runs\cardiac_leads_ssl\cache\unlabeled\10189_HCT2_img.npz
10190_HCT2_img,82333,0.9818414449691772,1,runs\cardiac_leads_ssl\cache\unlabeled\10190_HCT2_img.npz
10191_HCT2_img,146931,0.9858178496360779,1,runs\cardiac_leads_ssl\cache\unlabeled\10191_HCT2_img.npz
10192_HCT2_img,149772,0.9828386902809143,1,runs\cardiac_leads_ssl\cache\unlabeled\10192_HCT2_img.npz
10193_HCT2_img,133489,0.9858799576759338,1,runs\cardiac_leads_ssl\cache\unlabeled\10193_HCT2_img.npz
10194_HCT2_img,67797,0.9853065609931946,1,runs\cardiac_leads_ssl\cache\unlabeled\10194_HCT2_img.npz
10196_HCT2_img,134519,0.9848428964614868,1,runs\cardiac_leads_ssl\cache\unlabeled\10196_HCT2_img.npz
10197_HCT2_img,83747,0.9835107922554016,1,runs\cardiac_leads_ssl\cache\unlabeled\10197_HCT2_img.npz
10199_HCT2_img,104227,0.9865421652793884,1,runs\cardiac_leads_ssl\cache\unlabeled\10199_HCT2_img.npz
10200_HCT2_img,134565,0.9824702739715576,1,runs\cardiac_leads_ssl\cache\unlabeled\10200_HCT2_img.npz
10201_HCT2_img,128462,0.9826638102531433,1,runs\cardiac_leads_ssl\cache\unlabeled\10201_HCT2_img.npz
10202_HCT2_img,93843,0.9816174507141113,1,runs\cardiac_leads_ssl\cache\unlabeled\10202_HCT2_img.npz
10203_HCT2_img,123424,0.9819655418395996,1,runs\cardiac_leads_ssl\cache\unlabeled\10203_HCT2_img.npz
10204_HCT2_img,74062,0.9818200469017029,1,runs\cardiac_leads_ssl\cache\unlabeled\10204_HCT2_img.npz
10205_HCT2_img,118360,0.9812874794006348,1,runs\cardiac_leads_ssl\cache\unlabeled\10205_HCT2_img.npz
10207_HCT2_img,211713,0.9832905530929565,1,runs\cardiac_leads_ssl\cache\unlabeled\10207_HCT2_img.npz
10208_HCT2_img,225268,0.9813578128814697,1,runs\cardiac_leads_ssl\cache\unlabeled\10208_HCT2_img.npz
10209_HCT2_img,184350,0.9842213988304138,1,runs\cardiac_leads_ssl\cache\unlabeled\10209_HCT2_img.npz
10210_HCT2_img,175652,0.9842579364776611,1,runs\cardiac_leads_ssl\cache\unlabeled\10210_HCT2_img.npz
10211_HCT2_img,111092,0.9826547503471375,1,runs\cardiac_leads_ssl\cache\unlabeled\10211_HCT2_img.npz
10212_HCT2_img,121236,0.9868415594100952,1,runs\cardiac_leads_ssl\cache\unlabeled\10212_HCT2_img.npz
10214_HCT2_img,94733,0.9793811440467834,0,runs\cardiac_leads_ssl\cache\unlabeled\10214_HCT2_img.npz
10215_HCT2_img,107962,0.9813855886459351,1,runs\cardiac_leads_ssl\cache\unlabeled\10215_HCT2_img.npz
10216_HCT2_img,174273,0.9858670830726624,1,runs\cardiac_leads_ssl\cache\unlabeled\10216_HCT2_img.npz
10217_HCT2_img,161737,0.9842721223831177,1,runs\cardiac_leads_ssl\cache\unlabeled\10217_HCT2_img.npz
10219_HCT2_img,133715,0.9843593239784241,1,runs\cardiac_leads_ssl\cache\unlabeled\10219_HCT2_img.npz
10220_HCT2_img,78433,0.9849507808685303,1,runs\cardiac_leads_ssl\cache\unlabeled\10220_HCT2_img.npz
10221_HCT2_img,83756,0.9824137091636658,1,runs\cardiac_leads_ssl\cache\unlabeled\10221_HCT2_img.npz
10222_HCT2_img,112070,0.9831840395927429,1,runs\cardiac_leads_ssl\cache\unlabeled\10222_HCT2_img.npz
10223_HCT2_img,113725,0.983451247215271,1,runs\cardiac_leads_ssl\cache\unlabeled\10223_HCT2_img.npz
10224_HCT2_img,110471,0.9849081039428711,1,runs\cardiac_leads_ssl\cache\unlabeled\10224_HCT2_img.npz
10225_HCT2_img,127002,0.9825593829154968,1,runs\cardiac_leads_ssl\cache\unlabeled\10225_HCT2_img.npz
10226_HCT2_img,142221,0.9842422604560852,1,runs\cardiac_leads_ssl\cache\unlabeled\10226_HCT2_img.npz
10228_HCT2_img,101615,0.9850009679794312,1,runs\cardiac_leads_ssl\cache\unlabeled\10228_HCT2_img.npz
10229_HCT2_img,176056,0.9850590825080872,1,runs\cardiac_leads_ssl\cache\unlabeled\10229_HCT2_img.npz
10230_HCT2_img,149906,0.9829516410827637,1,runs\cardiac_leads_ssl\cache\unlabeled\10230_HCT2_img.npz
10231_HCT2_img,132262,0.9834379553794861,1,runs\cardiac_leads_ssl\cache\unlabeled\10231_HCT2_img.npz
10232_HCT2_img,141390,0.985188364982605,1,runs\cardiac_leads_ssl\cache\unlabeled\10232_HCT2_img.npz
10233_HCT2_img,100201,0.9812430739402771,1,runs\cardiac_leads_ssl\cache\unlabeled\10233_HCT2_img.npz
10234_HCT2_img,67964,0.9811291098594666,1,runs\cardiac_leads_ssl\cache\unlabeled\10234_HCT2_img.npz
10235_HCT2_img,164358,0.983796238899231,1,runs\cardiac_leads_ssl\cache\unlabeled\10235_HCT2_img.npz
10236_HCT2_img,85832,0.9831600189208984,1,runs\cardiac_leads_ssl\cache\unlabeled\10236_HCT2_img.npz
10237_HCT2_img,113034,0.9807441234588623,1,runs\cardiac_leads_ssl\cache\unlabeled\10237_HCT2_img.npz
10238_HCT2_img,148487,0.9816555976867676,1,runs\cardiac_leads_ssl\cache\unlabeled\10238_HCT2_img.npz
10240_HCT2_img,90407,0.9841586351394653,1,runs\cardiac_leads_ssl\cache\unlabeled\10240_HCT2_img.npz
10241_HCT2_img,51822,0.9814475178718567,1,runs\cardiac_leads_ssl\cache\unlabeled\10241_HCT2_img.npz
10242_HCT2_img,80564,0.9825906753540039,1,runs\cardiac_leads_ssl\cache\unlabeled\10242_HCT2_img.npz
10243_HCT2_img,48925,0.9820354580879211,1,runs\cardiac_leads_ssl\cache\unlabeled\10243_HCT2_img.npz
10244_HCT2_img,180133,0.9853511452674866,1,runs\cardiac_leads_ssl\cache\unlabeled\10244_HCT2_img.npz
10245_HCT2_img,169061,0.9844470024108887,1,runs\cardiac_leads_ssl\cache\unlabeled\10245_HCT2_img.npz
10246_HCT2_img,58655,0.9825835824012756,1,runs\cardiac_leads_ssl\cache\unlabeled\10246_HCT2_img.npz
10247_HCT2_img,95924,0.9845364689826965,1,runs\cardiac_leads_ssl\cache\unlabeled\10247_HCT2_img.npz
10248_HCT2_img,148026,0.9860601425170898,1,runs\cardiac_leads_ssl\cache\unlabeled\10248_HCT2_img.npz
10249_HCT2_img,145184,0.984825611114502,1,runs\cardiac_leads_ssl\cache\unlabeled\10249_HCT2_img.npz
10250_HCT2_img,250468,0.9830836653709412,1,runs\cardiac_leads_ssl\cache\unlabeled\10250_HCT2_img.npz
10251_HCT2_img,104338,0.9851232171058655,1,runs\cardiac_leads_ssl\cache\unlabeled\10251_HCT2_img.npz
10253_HCT2_img,214705,0.9855607151985168,1,runs\cardiac_leads_ssl\cache\unlabeled\10253_HCT2_img.npz
10254_HCT2_img,97536,0.9850789308547974,1,runs\cardiac_leads_ssl\cache\unlabeled\10254_HCT2_img.npz
10256_HCT2_img,107649,0.9843706488609314,1,runs\cardiac_leads_ssl\cache\unlabeled\10256_HCT2_img.npz
10257_HCT2_img,114334,0.9845833778381348,1,runs\cardiac_leads_ssl\cache\unlabeled\10257_HCT2_img.npz
10258_HCT2_img,67427,0.9853443503379822,1,runs\cardiac_leads_ssl\cache\unlabeled\10258_HCT2_img.npz
10259_HCT2_img,120482,0.9849916696548462,1,runs\cardiac_leads_ssl\cache\unlabeled\10259_HCT2_img.npz
10260_HCT2_img,137427,0.9854716062545776,1,runs\cardiac_leads_ssl\cache\unlabeled\10260_HCT2_img.npz
10264_HCT2_img,114709,0.9824221730232239,1,runs\cardiac_leads_ssl\cache\unlabeled\10264_HCT2_img.npz
10266_HCT2_img,73345,0.9854208827018738,1,runs\cardiac_leads_ssl\cache\unlabeled\10266_HCT2_img.npz
10268_HCT2_img,93221,0.9834598898887634,1,runs\cardiac_leads_ssl\cache\unlabeled\10268_HCT2_img.npz
10269_HCT2_img,155467,0.9853459596633911,1,runs\cardiac_leads_ssl\cache\unlabeled\10269_HCT2_img.npz
10270_HCT2_img,118061,0.9850677251815796,1,runs\cardiac_leads_ssl\cache\unlabeled\10270_HCT2_img.npz
10271_HCT2_img,93169,0.9830266237258911,1,runs\cardiac_leads_ssl\cache\unlabeled\10271_HCT2_img.npz
10272_HCT2_img,96293,0.984974205493927,1,runs\cardiac_leads_ssl\cache\unlabeled\10272_HCT2_img.npz
10273_HCT2_img,98891,0.9865774512290955,1,runs\cardiac_leads_ssl\cache\unlabeled\10273_HCT2_img.npz
10274_HCT2_img,164576,0.9866288900375366,1,runs\cardiac_leads_ssl\cache\unlabeled\10274_HCT2_img.npz
10275_HCT2_img,105295,0.9845412373542786,1,runs\cardiac_leads_ssl\cache\unlabeled\10275_HCT2_img.npz
10276_HCT2_img,87010,0.9851195812225342,1,runs\cardiac_leads_ssl\cache\unlabeled\10276_HCT2_img.npz
10277_HCT2_img,124791,0.983485758304596,1,runs\cardiac_leads_ssl\cache\unlabeled\10277_HCT2_img.npz
10279_HCT2_img,119576,0.984555721282959,1,runs\cardiac_leads_ssl\cache\unlabeled\10279_HCT2_img.npz
10280_HCT2_img,117549,0.9841037392616272,1,runs\cardiac_leads_ssl\cache\unlabeled\10280_HCT2_img.npz
10283_HCT2_img,150541,0.9857131242752075,1,runs\cardiac_leads_ssl\cache\unlabeled\10283_HCT2_img.npz
10284_HCT2_img,159756,0.9845974445343018,1,runs\cardiac_leads_ssl\cache\unlabeled\10284_HCT2_img.npz
10285_HCT2_img,92697,0.9816237688064575,1,runs\cardiac_leads_ssl\cache\unlabeled\10285_HCT2_img.npz
10286_HCT2_img,88742,0.9834927916526794,1,runs\cardiac_leads_ssl\cache\unlabeled\10286_HCT2_img.npz
10287_HCT2_img,160089,0.9842088222503662,1,runs\cardiac_leads_ssl\cache\unlabeled\10287_HCT2_img.npz
10290_HCT2_img,112382,0.985460638999939,1,runs\cardiac_leads_ssl\cache\unlabeled\10290_HCT2_img.npz
10291_HCT2_img,128782,0.9868630170822144,1,runs\cardiac_leads_ssl\cache\unlabeled\10291_HCT2_img.npz
10292_HCT2_img,213473,0.985119104385376,1,runs\cardiac_leads_ssl\cache\unlabeled\10292_HCT2_img.npz
10295_HCT2_img,95687,0.9854217171669006,1,runs\cardiac_leads_ssl\cache\unlabeled\10295_HCT2_img.npz
10297_HCT2_img,85151,0.9828784465789795,1,runs\cardiac_leads_ssl\cache\unlabeled\10297_HCT2_img.npz
10299_HCT2_img,106086,0.9842072129249573,1,runs\cardiac_leads_ssl\cache\unlabeled\10299_HCT2_img.npz
10300_HCT2_img,93024,0.981328010559082,1,runs\cardiac_leads_ssl\cache\unlabeled\10300_HCT2_img.npz
10301_HCT2_img,131087,0.9854519963264465,1,runs\cardiac_leads_ssl\cache\unlabeled\10301_HCT2_img.npz
10304_HCT2_img,109044,0.9797267317771912,0,runs\cardiac_leads_ssl\cache\unlabeled\10304_HCT2_img.npz
10306_HCT2_img,83579,0.9846704006195068,1,runs\cardiac_leads_ssl\cache\unlabeled\10306_HCT2_img.npz
10307_HCT2_img,97536,0.9849438667297363,1,runs\cardiac_leads_ssl\cache\unlabeled\10307_HCT2_img.npz
10501_HCT2_img,153592,0.9838255047798157,1,runs\cardiac_leads_ssl\cache\unlabeled\10501_HCT2_img.npz
10502_HCT2_img,159244,0.98516845703125,1,runs\cardiac_leads_ssl\cache\unlabeled\10502_HCT2_img.npz
10503_HCT2_img,172856,0.9830796718597412,1,runs\cardiac_leads_ssl\cache\unlabeled\10503_HCT2_img.npz
10505_HCT2_img,218338,0.9828019142150879,1,runs\cardiac_leads_ssl\cache\unlabeled\10505_HCT2_img.npz
10506_HCT2_img,123471,0.9821886420249939,1,runs\cardiac_leads_ssl\cache\unlabeled\10506_HCT2_img.npz
10508_HCT2_img,161966,0.9870501160621643,1,runs\cardiac_leads_ssl\cache\unlabeled\10508_HCT2_img.npz
10509_HCT2_img,120119,0.9862790107727051,1,runs\cardiac_leads_ssl\cache\unlabeled\10509_HCT2_img.npz
10510_HCT2_img,210237,0.9835876822471619,1,runs\cardiac_leads_ssl\cache\unlabeled\10510_HCT2_img.npz
10515_HCT2_img,192483,0.9833560585975647,1,runs\cardiac_leads_ssl\cache\unlabeled\10515_HCT2_img.npz
10516_HCT2_img,219427,0.9823540449142456,1,runs\cardiac_leads_ssl\cache\unlabeled\10516_HCT2_img.npz
10518_HCT2_img,173202,0.9840763211250305,1,runs\cardiac_leads_ssl\cache\unlabeled\10518_HCT2_img.npz
10519_HCT2_img,130623,0.9851603507995605,1,runs\cardiac_leads_ssl\cache\unlabeled\10519_HCT2_img.npz
10523_HCT2_img,195517,0.9847259521484375,1,runs\cardiac_leads_ssl\cache\unlabeled\10523_HCT2_img.npz
10524_HCT2_img,127884,0.9845341444015503,1,runs\cardiac_leads_ssl\cache\unlabeled\10524_HCT2_img.npz
10528_HCT2_img,135196,0.9824190139770508,1,runs\cardiac_leads_ssl\cache\unlabeled\10528_HCT2_img.npz
10529_HCT2_img,91350,0.981472373008728,1,runs\cardiac_leads_ssl\cache\unlabeled\10529_HCT2_img.npz
10530_HCT2_img,117918,0.9832692742347717,1,runs\cardiac_leads_ssl\cache\unlabeled\10530_HCT2_img.npz
10531_HCT2_img,102857,0.984300971031189,1,runs\cardiac_leads_ssl\cache\unlabeled\10531_HCT2_img.npz
10532_HCT2_img,95776,0.9813374280929565,1,runs\cardiac_leads_ssl\cache\unlabeled\10532_HCT2_img.npz
10533_HCT2_img,164787,0.9821776151657104,1,runs\cardiac_leads_ssl\cache\unlabeled\10533_HCT2_img.npz
10534_HCT2_img,184327,0.9846941828727722,1,runs\cardiac_leads_ssl\cache\unlabeled\10534_HCT2_img.npz
10535_HCT2_img,90470,0.9839538931846619,1,runs\cardiac_leads_ssl\cache\unlabeled\10535_HCT2_img.npz
10537_HCT2_img,148224,0.9835527539253235,1,runs\cardiac_leads_ssl\cache\unlabeled\10537_HCT2_img.npz
10538_HCT2_img,92654,0.9850051403045654,1,runs\cardiac_leads_ssl\cache\unlabeled\10538_HCT2_img.npz
11001_HCT2_img,158918,0.9864287376403809,1,runs\cardiac_leads_ssl\cache\unlabeled\11001_HCT2_img.npz
11003_HCT2_img,80511,0.9841820597648621,1,runs\cardiac_leads_ssl\cache\unlabeled\11003_HCT2_img.npz
11004_HCT2_img,98225,0.9801350235939026,1,runs\cardiac_leads_ssl\cache\unlabeled\11004_HCT2_img.npz
11005_HCT2_img,81740,0.9835429191589355,1,runs\cardiac_leads_ssl\cache\unlabeled\11005_HCT2_img.npz
11006_HCT2_img,83261,0.9831107258796692,1,runs\cardiac_leads_ssl\cache\unlabeled\11006_HCT2_img.npz
11007_HCT2_img,134142,0.9854121208190918,1,runs\cardiac_leads_ssl\cache\unlabeled\11007_HCT2_img.npz
11009_HCT2_img,103883,0.9840640425682068,1,runs\cardiac_leads_ssl\cache\unlabeled\11009_HCT2_img.npz
11010_HCT2_img,162286,0.987069845199585,1,runs\cardiac_leads_ssl\cache\unlabeled\11010_HCT2_img.npz
11011_HCT2_img,163092,0.9850602746009827,1,runs\cardiac_leads_ssl\cache\unlabeled\11011_HCT2_img.npz
11012_HCT2_img,56431,0.9800410270690918,1,runs\cardiac_leads_ssl\cache\unlabeled\11012_HCT2_img.npz
11013_HCT2_img,193200,0.9843285083770752,1,runs\cardiac_leads_ssl\cache\unlabeled\11013_HCT2_img.npz
11014_HCT2_img,132134,0.9868063926696777,1,runs\cardiac_leads_ssl\cache\unlabeled\11014_HCT2_img.npz
11019_HCT2_img,142021,0.983370840549469,1,runs\cardiac_leads_ssl\cache\unlabeled\11019_HCT2_img.npz
