stage,epoch,train_loss,val_loss,val_dice,val_centroid_dist,val_focus_centroid_dist,val_centroid_dist_LL2,val_centroid_dist_LL4,val_centroid_dist_ANT,val_centroid_dist_Apex,run,val_centroid_dist_Base,val_centroid_dist_LL1,val_centroid_dist_LL3,val_selection_score,val_worst_focus_centroid_dist
supervised,1,0.5853385024882377,0.6841200937827429,0.432890772819519,10.466812234233926,15.21374513457219,12.600882252057394,13.55810171365738,10.363640348116556,24.332356224457424,cardiac_leads_apex_recovery_v3,,,,,
supervised,2,0.5724669415900048,0.6531210740407308,0.4526169846455256,9.73512271101828,12.961837307860453,9.056479806701342,14.57990382115046,10.247192978858948,17.963772624731064,cardiac_leads_apex_recovery_v3,,,,,
supervised,3,0.5637458562850952,0.6540983865658442,0.4535643359025319,11.871758782477292,16.526516509552795,9.14996616045634,15.281370123227438,11.90698770682017,29.76774204770724,cardiac_leads_apex_recovery_v3,,,,,
supervised,4,0.5532133674367945,0.6438469539086024,0.4641575266917546,10.095942028694685,13.897805623710155,9.424691220124563,14.043388644854229,9.907063166300455,22.21607946356137,cardiac_leads_apex_recovery_v3,,,,,
supervised,5,0.5503670421052487,0.6438683768113455,0.4647540152072906,9.624777972146315,11.313291976849236,9.442980567614237,15.658067305882772,11.90330946445465,8.248810569445292,cardiac_leads_apex_recovery_v3,,,,,
supervised,6,0.5543266357259548,0.6359159499406815,0.468697818617026,9.66460425241126,12.659956599275272,8.963132381439209,12.70301902294159,10.341368317604063,18.632306675116222,cardiac_leads_apex_recovery_v3,,,,,
supervised,7,0.5391891402132968,0.6511872907479604,0.4592463026444117,10.510935831952978,13.224934389193852,10.006878117720284,16.174583156903584,11.161138653755188,15.557137628396353,cardiac_leads_apex_recovery_v3,,,,,
supervised,8,0.5417584650059963,0.6190356637040774,0.4820292815566063,9.07497055000729,10.085370858510334,9.409378210703531,14.272790352503458,10.34533723195394,6.313977638880412,cardiac_leads_apex_recovery_v3,,,,,
supervised,9,0.5232544630131823,0.648037408788999,0.4662097369631131,10.0620621525579,12.879360787570477,9.502784450848898,14.473360300064089,10.944275031487146,16.597023367881775,cardiac_leads_apex_recovery_v3,,,,,
supervised,10,0.5216927236699044,0.6382279843091965,0.4690691878398259,10.294546905491089,13.788215577602386,9.631000141302744,13.964544614156088,10.376288135846456,21.18102941910426,cardiac_leads_apex_recovery_v3,,,,,
supervised,11,0.53278545306084,0.6311922942598661,0.4781059647599856,9.469245237884698,12.248496005932491,9.37658828496933,11.0948895017306,9.774215777715048,18.748290459314983,cardiac_leads_apex_recovery_v3,,,,,
supervised,12,0.5177821859400323,0.6285259326299032,0.4754247367382049,12.03005188151642,16.244632792969547,17.10171244541804,19.400198698043823,9.445318778355915,19.0313012500604,cardiac_leads_apex_recovery_v3,,,,,
supervised,13,0.5213014825861505,0.6163068066040674,0.4842063163717587,9.114452172760611,11.814408945540588,9.950950900713602,11.704694549242657,9.355694035689035,16.246296296517055,cardiac_leads_apex_recovery_v3,,,,,
supervised,14,0.5129938182678628,0.6296162257591883,0.476930412153403,9.238898480931915,9.525565460324287,8.845076898733774,11.303962032000223,11.512163281440737,6.4410596291224165,cardiac_leads_apex_recovery_v3,,,,,
supervised,15,0.5124711242127926,0.6284622276822726,0.4754034851988156,8.259459414967782,9.211381067832312,9.606948455174765,8.397328972816467,11.540616114934286,7.300630728403727,cardiac_leads_apex_recovery_v3,,,,,
supervised,16,0.5068668184128213,0.6213353127241135,0.4806014845768611,10.157846168787392,10.960580103099346,9.71627410252889,18.693516234556835,9.98647439479828,5.446055680513382,cardiac_leads_apex_recovery_v3,,,,,
supervised,17,0.4980156846502994,0.6340089018146197,0.4724023416638374,9.276067979909756,9.27636987467607,9.044431388378143,9.913480718930565,11.605467359224956,6.542100032170613,cardiac_leads_apex_recovery_v3,,,,,
supervised,18,0.5124327553079483,0.6032106379667918,0.4934917911887169,8.544367685362145,10.202288851141931,9.48868461449941,8.477062861124674,17.217533747355144,5.6258741815884905,cardiac_leads_apex_recovery_v3,,,,,
supervised,19,0.512940673752034,0.6501646836598715,0.4658738921085993,8.92421665125423,10.70238978912433,9.278721769650778,9.135517378648125,10.77322200934092,13.622097998857498,cardiac_leads_apex_recovery_v3,,,,,
supervised,20,0.5038865753944884,0.6204738716284434,0.4802647903561592,8.328658315870497,9.315573734541733,9.5263960758845,8.99170301357905,11.870753526687622,6.873442322015762,cardiac_leads_apex_recovery_v3,,,,,
supervised,21,0.50158521406194,0.6234815493226051,0.4822910204529762,7.983924590879016,8.42952976624171,9.472824076811472,8.74442889293035,9.834731658299765,5.666134436925252,cardiac_leads_apex_recovery_v3,,,,,
supervised,22,0.5009079201424376,0.6281388327479362,0.4798716964821021,9.356266285534256,9.023834804693855,8.425391097863516,9.539306044578552,10.845977346102396,7.284664730230967,cardiac_leads_apex_recovery_v3,,,,,
supervised,23,0.4921271915131427,0.6017896806200346,0.500265767176946,8.017494893184415,8.004461710651716,8.563329041004181,6.865410486857097,10.032735268274942,6.556372046470642,cardiac_leads_apex_recovery_v3,,,,,
supervised,24,0.4967698277311122,0.5900853549440702,0.5050852497418722,7.914291764299075,7.905517019331454,9.5146035750707,7.036328474680583,9.529126266638436,5.542009760936101,cardiac_leads_apex_recovery_v3,,,,,
supervised,25,0.4967202233507278,0.602720764776071,0.4955608720580737,8.227524479782138,9.7383064776659,8.411245584487915,6.493960956732432,18.294125596682232,5.753893772761027,cardiac_leads_apex_recovery_v3,,,,,
supervised,1,0.4772172627296853,0.6140272244811058,0.4833880960941314,7.7900213527458675,11.172900603877174,8.535350104173025,,10.622275710105896,,cardiac_leads_base_ant_ll2_v4,14.3610759973526,,,,
supervised,2,0.4607933062188168,0.6062309866150221,0.4901318351427714,7.820466222586456,11.045601467291512,8.995567202568054,,9.75063180923462,,cardiac_leads_base_ant_ll2_v4,14.390605390071867,,,,
supervised,3,0.4477299356714208,0.6048148448268572,0.4920691599448522,8.040223836898802,11.46208213435279,9.629951675732933,,10.46606214841207,,cardiac_leads_base_ant_ll2_v4,14.29023257891337,,,,
supervised,4,0.4501226113197651,0.602740245560805,0.4938258975744247,7.915353644225331,11.354767375522192,9.209330876668297,,10.791810711224874,,cardiac_leads_base_ant_ll2_v4,14.0631605386734,,,,
supervised,5,0.449359600214248,0.6150180498758951,0.4876494705677032,9.333676521148949,14.496912644969091,9.612805525461832,,10.30229147275289,,cardiac_leads_base_ant_ll2_v4,23.575640936692555,,,,
supervised,6,0.4580414219105497,0.5996681898832321,0.4958835666378339,8.10125121695024,11.204312635792624,9.4793474872907,,10.12739888827006,,cardiac_leads_base_ant_ll2_v4,14.006191531817118,,,,
supervised,7,0.4401775471707608,0.6128488108515739,0.4901497003932794,8.853842386492975,14.304013119803535,9.547343611717224,,9.871389706929524,,cardiac_leads_base_ant_ll2_v4,23.49330604076385,,,,
supervised,8,0.4528179796452218,0.5924536834160486,0.5021733269095421,8.24588974316915,11.319550375143686,9.677358031272888,,9.992863337198893,,cardiac_leads_base_ant_ll2_v4,14.28842975695928,,,,
supervised,9,0.4288289705489544,0.6127728745341301,0.4894706023236115,7.871639540625943,11.184842709037992,9.639745235443115,,9.583067188660303,,cardiac_leads_base_ant_ll2_v4,14.33171570301056,,,,
supervised,10,0.4335893557426777,0.6085715691248575,0.4944965516527493,9.047339926715251,14.001745045185087,8.906558632850647,,10.131378173828123,,cardiac_leads_base_ant_ll2_v4,22.967298328876492,,,,
supervised,11,0.4446936852120338,0.6128468587994576,0.4905085265636444,11.126888203400156,16.698784238762325,9.247762660185495,,17.4896403948466,,cardiac_leads_base_ant_ll2_v4,23.358949661254883,,,,
supervised,12,0.4341800086041714,0.6057199041048685,0.4987525468071301,8.890034299757748,14.399876164065468,9.772934277852375,,10.360950410366058,,cardiac_leads_base_ant_ll2_v4,23.065743803977966,,,,
supervised,1,0.6795039075486203,0.6979155490795771,0.3741607367992401,18.859290647561902,,,,11.572065909703571,75.94144598642985,cardiac_leads_centroid_rebalance_v2,,14.652821391820908,16.398741722106934,,
supervised,2,0.6560204371492914,0.6926232874393463,0.3837225635846455,19.728773267732727,,,,11.63660168647766,69.24341011047363,cardiac_leads_centroid_rebalance_v2,,14.988674953579904,22.124009648958843,,
supervised,3,0.6438070789296576,0.6849043766657511,0.3918330619732539,16.301385516369788,,,,12.241905371348064,59.04237365722656,cardiac_leads_centroid_rebalance_v2,,14.81532200674216,10.729509015878042,,
supervised,4,0.6286837483974214,0.6635952045520147,0.4087518652280171,15.218803301729537,,,,10.908633947372437,58.53137469291687,cardiac_leads_centroid_rebalance_v2,,5.25937361518542,18.70600950717926,,
supervised,5,0.6356249299455197,0.6879205058018366,0.3949687108397484,14.481605434307346,,,,13.402068376541138,46.11459366480509,cardiac_leads_centroid_rebalance_v2,,16.160586893558502,10.503275712331137,,
supervised,6,0.6285245355139387,0.6726605494817098,0.3992073188225428,12.090730932575685,,,,11.17478330930074,44.5226796468099,cardiac_leads_centroid_rebalance_v2,,6.059001137812932,8.485414942105612,,
supervised,7,0.6179066807665723,0.6786813239256541,0.3938842018445332,12.150338921282026,,,,10.942512392997742,35.38561928272247,cardiac_leads_centroid_rebalance_v2,,13.780331109960876,6.8381725152333575,,
supervised,8,0.6206989960467562,0.6610604921976725,0.4192297458648681,12.639539019101198,,,,10.1720117131869,30.85372285048167,cardiac_leads_centroid_rebalance_v2,,15.276142778495949,7.853804171085358,,
supervised,9,0.6017437310928994,0.6693464269240698,0.4193058783809344,12.626848310508109,,,,11.069762667020164,32.951480527718864,cardiac_leads_centroid_rebalance_v2,,12.244509443640707,11.156007011731466,,
supervised,10,0.6095939151784207,0.651727040608724,0.4302838246027629,11.653901195912448,,,,10.85484743118286,29.77834757169088,cardiac_leads_centroid_rebalance_v2,,10.758186370134354,10.084515710671743,,
supervised,11,0.6066286297554665,0.6604704062143961,0.425917220612367,12.296331561274002,,,,11.538769364356996,34.88732719421387,cardiac_leads_centroid_rebalance_v2,,11.545360371470451,10.48900149265925,,
supervised,12,0.5975711459809161,0.6480169693628947,0.4332925056417783,11.319733322770508,,,,11.34713657697042,30.60491339365641,cardiac_leads_centroid_rebalance_v2,,7.169336676597595,9.362980902194977,,
supervised,13,0.5995592164232376,0.6635132605830828,0.4155772464970748,13.167747297772657,,,,10.350892821947731,26.439186414082844,cardiac_leads_centroid_rebalance_v2,,16.385025575757027,10.626096169153849,,
supervised,14,0.5817565600922767,0.6687041372060776,0.4205947940548261,13.606946519679497,,,,11.779463768005373,45.14461398124695,cardiac_leads_centroid_rebalance_v2,,10.666685998439789,8.104355951150259,,
supervised,15,0.5728549399274461,0.6379624505837759,0.4450863376259804,10.9102975309447,,,,11.544426798820496,34.763038436571755,cardiac_leads_centroid_rebalance_v2,,5.72756959994634,7.909819821516673,,
supervised,16,0.5730819258284061,0.6270292898019155,0.4494619543353716,9.53702584516119,,,,10.721940835316977,26.39622928698857,cardiac_leads_centroid_rebalance_v2,,3.078828190763792,8.274818420410156,,
supervised,17,0.5775803257810309,0.6303757379452387,0.4484054545561473,9.067861224214235,,,,10.691767573356628,25.439476748307545,cardiac_leads_centroid_rebalance_v2,,3.0445525497198105,7.735336403052012,,
supervised,18,0.5645018822335183,0.6102171838283539,0.4641938159863154,10.01803679653892,,,,10.263721267382303,25.960045059521992,cardiac_leads_centroid_rebalance_v2,,6.60387322306633,9.032545487085978,,
supervised,19,0.5458809175389878,0.6146022528409958,0.4592493176460266,10.07953805283264,,,,11.070068955421448,22.50228915611903,cardiac_leads_centroid_rebalance_v2,,8.151443796853224,9.165782709916432,,
supervised,20,0.5454065108552892,0.6249412447214127,0.4498031536738078,10.757085160524758,,,,11.18758463859558,28.620693186918896,cardiac_leads_centroid_rebalance_v2,,14.64764212568601,8.583961764971415,,
supervised,21,0.5489486925145413,0.6181044975916544,0.448019728064537,10.58294887288853,,,,10.358607292175291,18.607482711474105,cardiac_leads_centroid_rebalance_v2,,17.041598374644916,8.805339495340982,,
supervised,22,0.5459096704391723,0.6269411618510882,0.4503964918355147,13.06877493803148,,,,10.763963063557943,23.48008604844411,cardiac_leads_centroid_rebalance_v2,,15.806438302000364,13.534152110417685,,
supervised,23,0.5511479193859912,0.6024899383385977,0.4681894083817799,10.358523752954271,,,,9.694873213768004,22.88350482781728,cardiac_leads_centroid_rebalance_v2,,8.562685340642929,7.46003782749176,,
supervised,24,0.5343713906217129,0.5995165357987086,0.4675190970301628,9.692420749200716,,,,10.482502937316896,14.416550556818644,cardiac_leads_centroid_rebalance_v2,,5.694200798869133,11.787844975789389,,
supervised,25,0.5318186891839859,0.6060203885038694,0.4613472918669383,11.08265061290176,,,,10.218236764272056,28.438630044460297,cardiac_leads_centroid_rebalance_v2,,2.8595930337905884,13.2800794839859,,
supervised,26,0.523520328263019,0.5894992922743162,0.4693826039632161,10.706223232050736,,,,9.78920873006185,23.61007223526637,cardiac_leads_centroid_rebalance_v2,,5.877738210062186,8.307860851287842,,
supervised,27,0.5278602470742896,0.593222014605999,0.4710400427381198,9.594087213553763,,,,9.582771241664886,20.00173991918564,cardiac_leads_centroid_rebalance_v2,,4.296019022663434,5.32886544863383,,
supervised,1,1.715532972457561,1.59579798579216,0.0023176216345746,62.63294958185266,,,,67.29367733001709,,cardiac_leads_focused_LL1_ANT,,66.87715975443523,,,
supervised,2,1.463871440988906,1.329744537671407,0.0031272647320292,65.52350900349794,,,,73.9228614171346,,cardiac_leads_focused_LL1_ANT,,52.82470909754435,,,
supervised,3,1.2620330490964524,1.1997997562090557,0.0121681196518087,79.68307464652591,,,,76.10764090220134,,cardiac_leads_focused_LL1_ANT,,99.21341387430827,,,
supervised,4,1.1755026096993304,1.1446934342384338,0.0330883376300334,77.17694888291534,,,,70.2151476542155,,cardiac_leads_focused_LL1_ANT,,92.39191055297852,,,
supervised,5,1.1330036711185536,1.1132723689079285,0.0457062390632927,70.55515821333285,,,,64.74875895182292,,cardiac_leads_focused_LL1_ANT,,85.2299124399821,,,
supervised,6,1.1057531554648217,1.0913205941518147,0.0644549114319185,57.393793589539,,,,49.09664090474447,,cardiac_leads_focused_LL1_ANT,,69.94188340504964,,,
supervised,7,1.087045946019761,1.0781196057796478,0.0842711399891413,54.07553326310936,,,,60.61836655934652,,cardiac_leads_focused_LL1_ANT,,53.86049302419027,,,
supervised,8,1.072899671311074,1.0698144733905792,0.0506464093923568,54.8931884235806,,,,51.3985071182251,,cardiac_leads_focused_LL1_ANT,,62.52067915598551,,,
supervised,9,1.0582784744019205,1.0543658137321472,0.0819369489327073,51.01080761353175,,,,49.921616554260254,,cardiac_leads_focused_LL1_ANT,,54.77703666687012,,,
supervised,10,1.0477132137785568,1.0451199611028037,0.0886146926010648,49.68581546456725,,,,60.3798770904541,,cardiac_leads_focused_LL1_ANT,,46.9031457901001,,,
supervised,11,1.033430129923719,1.0272164940834043,0.1172077221175034,45.80824757505346,,,,35.458996852238975,,cardiac_leads_focused_LL1_ANT,,41.439510663350426,,,
supervised,12,1.0228601136106126,1.0136125981807709,0.1020109274735053,46.74014298121136,,,,31.059077978134155,,cardiac_leads_focused_LL1_ANT,,47.93254089355469,,,
supervised,13,1.0141526562102297,1.0066302170356114,0.0829271723826726,48.03744129119096,,,,38.4325430393219,,cardiac_leads_focused_LL1_ANT,,51.61768627166748,,,
supervised,14,0.9963036445861168,0.9951590945323308,0.106966661910216,46.15476323940136,,,,45.83481295903524,,cardiac_leads_focused_LL1_ANT,,42.279387633005776,,,
supervised,15,0.9815182444897104,0.9765562464793524,0.1270506785561641,44.08972557385763,,,,40.81959056854248,,cardiac_leads_focused_LL1_ANT,,36.97606547673544,,,
supervised,16,0.9693865370243152,0.9665066202481588,0.1426192112267017,44.13195368206059,,,,54.0615873336792,,cardiac_leads_focused_LL1_ANT,,22.980728268623352,,,
supervised,17,0.9454475311522788,0.9398246457179388,0.1486803839604059,42.47505697166479,,,,31.423746426900227,,cardiac_leads_focused_LL1_ANT,,24.454208811124165,,,
supervised,18,0.9299383176133988,0.9235650797684988,0.1593774581948916,38.6036306961819,,,,27.760568459828693,,cardiac_leads_focused_LL1_ANT,,15.798745274543762,,,
supervised,19,0.9156628441303334,0.9276317457358042,0.1480503830437859,40.066032537155685,,,,25.24445080757141,,cardiac_leads_focused_LL1_ANT,,22.022744009892147,,,
supervised,20,0.8959394934329581,0.9053508390982946,0.1500210799276828,36.22484008250414,,,,28.40163556734721,,cardiac_leads_focused_LL1_ANT,,23.764122913281124,,,
supervised,21,0.8864544706141695,0.8820482144753138,0.1710196882486343,37.96112862118968,,,,39.375781536102295,,cardiac_leads_focused_LL1_ANT,,15.08952329059442,,,
supervised,22,0.8711075009183681,0.8796537270148596,0.1840046880145867,33.72007405702714,,,,44.21153521537781,,cardiac_leads_focused_LL1_ANT,,18.937472979227703,,,
supervised,23,0.8606081516184705,0.8626436988512675,0.1902662826081117,33.97248453674493,,,,37.49512267112732,,cardiac_leads_focused_LL1_ANT,,19.63561177253723,,,
supervised,24,0.857982818116533,0.8488343507051468,0.1941465735435485,32.153026385991666,,,,23.99749875068665,,cardiac_leads_focused_LL1_ANT,,12.021703253189722,,,
supervised,25,0.8550100034855782,0.85671233634154,0.1883348487317562,32.96625381846119,,,,31.677543878555294,,cardiac_leads_focused_LL1_ANT,,14.755208949247995,,,
supervised,26,0.8477485649129177,0.8536751568317413,0.1865635154147943,31.51307594720964,,,,28.295703887939453,,cardiac_leads_focused_LL1_ANT,,18.62804513176282,,,
supervised,27,0.8442448415654771,0.8648934165636698,0.186054969827334,35.11507883778325,,,,29.668616771698,,cardiac_leads_focused_LL1_ANT,,27.33485237757365,,,
supervised,28,0.8357419016513419,0.8519310156504313,0.1978017451862494,30.50554656209769,,,,21.61326710383097,,cardiac_leads_focused_LL1_ANT,,13.877508878707886,,,
supervised,29,0.83504877572364,0.846598486105601,0.2006382318213582,34.25571326966639,,,,21.003151456514995,,cardiac_leads_focused_LL1_ANT,,22.64534456531207,,,
supervised,30,0.8137777929610395,0.8293486485878626,0.2132887082795302,26.042493189926503,,,,13.310034116109213,,cardiac_leads_focused_LL1_ANT,,14.188876469930014,,,
supervised,31,0.8116804691071206,0.8263882845640182,0.2371150813996791,25.36209367822718,,,,12.5483984152476,,cardiac_leads_focused_LL1_ANT,,21.295622050762177,,,
supervised,32,0.802971952773155,0.8300839612881342,0.2353041333456834,26.859564596856085,,,,25.19213036696116,,cardiac_leads_focused_LL1_ANT,,13.804169634977976,,,
supervised,33,0.7770652935860005,0.808636317650477,0.2322312382360299,25.83165224779536,,,,10.913435459136965,,cardiac_leads_focused_LL1_ANT,,15.715863347053528,,,
