stage,epoch,train_loss,val_loss,val_dice,val_centroid_dist,val_focus_centroid_dist,val_centroid_dist_LL2,val_centroid_dist_LL4,val_centroid_dist_ANT,val_centroid_dist_Apex,run,val_centroid_dist_Base,val_centroid_dist_LL1,val_centroid_dist_LL3,val_selection_score,val_worst_focus_centroid_dist
supervised,34,0.7880337022720499,0.8027813533941904,0.2569932204981645,22.4324451284828,,,,20.91366438070933,,cardiac_leads_focused_LL1_ANT,,9.291643410921097,,,
supervised,35,0.7740647412360983,0.8050918430089951,0.2546927823374669,26.356734601435832,,,,13.047885278860727,,cardiac_leads_focused_LL1_ANT,,17.585160672664642,,,
supervised,36,0.7647830171787993,0.7710346976915995,0.2655048556625843,21.01331891560996,,,,10.660092731316883,,cardiac_leads_focused_LL1_ANT,,7.819104045629501,,,
supervised,37,0.7624740904950081,0.7923685560623804,0.2508754252145688,22.44537154888665,,,,14.597167690594992,,cardiac_leads_focused_LL1_ANT,,11.072681958476702,,,
supervised,38,0.736137921505786,0.7728193600972494,0.2831850635508696,22.10962858851309,,,,14.066823681195578,,cardiac_leads_focused_LL1_ANT,,9.339819649855295,,,
supervised,39,0.7354137326808686,0.7652131915092468,0.289099791397651,20.446386980513733,,,,14.56984301408132,,cardiac_leads_focused_LL1_ANT,,10.858178898692133,,,
supervised,40,0.7401263789927706,0.7613124847412109,0.2784538939595222,18.956164061471267,,,,16.970650394757588,,cardiac_leads_focused_LL1_ANT,,3.3185852269331613,,,
supervised,41,0.7232524511661935,0.7507009456555048,0.2975416220724582,19.468147205533807,,,,13.783721129099527,,cardiac_leads_focused_LL1_ANT,,7.629300937056541,,,
supervised,42,0.7068939120211499,0.7190390527248383,0.3215924948453903,17.321034959896846,,,,11.140517711639404,,cardiac_leads_focused_LL1_ANT,,2.67413829267025,,,
supervised,43,0.7014327429710551,0.7196689794460932,0.3176764585077762,18.56902676241265,,,,9.913078228632608,,cardiac_leads_focused_LL1_ANT,,5.279120276371638,,,
supervised,44,0.6938826910992886,0.7336966395378113,0.3016286864876747,17.958315808188033,,,,13.126696825027466,,cardiac_leads_focused_LL1_ANT,,4.226677308479945,,,
supervised,45,0.6963185148036226,0.7107264002164205,0.3272400436302026,19.7005398651516,,,,23.12477062145869,,cardiac_leads_focused_LL1_ANT,,4.918729975819588,,,
supervised,46,0.7023568140699509,0.7090794692436854,0.3441170466442902,15.92271599035572,,,,11.18602736790975,,cardiac_leads_focused_LL1_ANT,,4.186754410465558,,,
supervised,47,0.6759979255655979,0.73525570333004,0.314049528290828,20.584842856214557,,,,17.092629710833233,,cardiac_leads_focused_LL1_ANT,,13.239558681845663,,,
supervised,48,0.6734923694996123,0.6933840115865072,0.343314000715812,18.009247410559542,,,,11.695867002010344,,cardiac_leads_focused_LL1_ANT,,8.001663506031036,,,
supervised,49,0.6555111357506286,0.6712594678004583,0.3695046876867612,16.786022262578765,,,,12.081174314022064,,cardiac_leads_focused_LL1_ANT,,6.968109535674254,,,
supervised,50,0.6399684205968329,0.6960154622793198,0.3503992172578971,19.165467740760917,,,,13.543726921081545,,cardiac_leads_focused_LL1_ANT,,11.156468639771145,,,
supervised,1,1.7113340357516675,1.5876991252104442,0.0022952757814588,62.65544567947035,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,2,1.4532875025526006,1.3132502635320027,0.006461237266194,66.87259646698281,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,3,1.251157889974878,1.191767414410909,0.0166554900545937,70.38875454001958,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,4,1.1713683021829484,1.141799509525299,0.0310637805766115,76.27906565312988,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,5,1.1327147331643612,1.111661156018575,0.0437522220114866,72.31714342258594,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,6,1.1063178397239524,1.0944784780343373,0.0495625763821105,62.39930097262064,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,7,1.0876189952201032,1.080123285452525,0.064221226144582,62.006631730883214,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,8,1.0740574496857664,1.0679584741592407,0.048470474469165,55.23378682136536,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,9,1.058093918130753,1.0528903007507324,0.0680044880136847,52.50203358023256,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,10,1.0487834899983508,1.043979912996292,0.104533818239967,47.19244815464373,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,11,1.039018118635137,1.0322537620862324,0.110513179252545,47.05263245878397,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,12,1.02766249027658,1.0162390768527985,0.1005764429767926,47.039324846532615,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,13,1.019330988539026,1.007641687989235,0.1026617096116145,45.38923146023794,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,14,1.003908319676176,0.997098351518313,0.1167898004253705,45.07665139271154,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,15,0.988551749828014,0.9915473014116288,0.1014813420673211,48.0676064601651,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,16,0.9836555047238128,0.9737494637568792,0.1469908927877744,42.913370755811535,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,17,0.9654212898396431,0.9756482243537904,0.1426410575707753,44.491552801043895,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,18,0.9507329375185865,0.946663056810697,0.1411194944133361,42.53009104949456,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,19,0.9328862136982856,0.9226717799901962,0.17224724466602,37.23494185838434,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,20,0.9161411929637828,0.911522626876831,0.1736118743817011,37.13838459385766,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,21,0.9019111889473936,0.8974137455224991,0.1793433763086795,34.90719738768207,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,22,0.8881961094572189,0.892589807510376,0.1814471445977687,35.19490337923722,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,23,0.8836551283268218,0.8939804236094157,0.1766894074777762,36.19757515633548,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,24,0.8792547900626,0.8639398564894994,0.2091372249027093,32.038677239859545,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,25,0.8722262712235146,0.8690034945805868,0.2034176352123419,31.196524807700403,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,26,0.8641133257683288,0.8601077049970627,0.2147127911448478,26.68789266932893,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,27,0.8425076946299127,0.8401761949062347,0.2358310582737127,23.17099045217037,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,28,0.8315408711737775,0.8266041080156962,0.2674173625806967,18.898187906653792,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,29,0.8286973593082834,0.8591058701276779,0.2195751679440339,24.971582999659912,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,30,0.8086853382435251,0.8139462818702062,0.2677136448522408,21.181379973336504,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,31,0.8075327264501694,0.8199540625015894,0.2661306026081244,22.694884971887973,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,32,0.7997379708797374,0.8634901444117228,0.230189848691225,29.468531481645723,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,33,0.7901682587380104,0.829383393128713,0.2501992670198281,28.946606304358557,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,34,0.7869988147248613,0.7754243910312653,0.3078627685705821,19.071579383203275,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,35,0.7767621316808335,0.7692530006170273,0.3053150127331416,19.9294998585074,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,36,0.7618979240985627,0.7598278671503067,0.3115925441185633,18.16630219226634,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,37,0.7604188906385544,0.7562505851189295,0.3108156894644101,18.504182471997208,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,38,0.748541088814431,0.743678535024325,0.3235535994172096,18.18244856706372,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,39,0.7476559420849415,0.7491016338268915,0.3175273711482684,20.60581495254128,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,40,0.740275262518132,0.7535006403923035,0.3042761559287707,21.071838821112006,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,41,0.7300783598676641,0.751775657137235,0.3055793556074301,21.649454285701115,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,42,0.7224569130451122,0.7081462244192759,0.3471804112195968,16.560442095001537,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,43,0.7194331947793352,0.7349977940320969,0.3270077134172122,18.36321334292491,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,44,0.7155930158939767,0.716055209438006,0.3394646073381106,17.94207502570417,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,45,0.7117192732526901,0.7222660928964615,0.3386302813887596,20.15492061470394,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,46,0.7158006607217992,0.7112521231174469,0.3443247452378273,14.92073462875905,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,47,0.7113859805654972,0.7038134088118871,0.348661149541537,15.789361725802772,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,48,0.6956867322008661,0.6805029114087423,0.3759703263640404,14.874742291039889,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,49,0.6885715507446452,0.6853687266508738,0.3621767610311508,12.606080586159672,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,50,0.6827419019759969,0.6914858569701513,0.3604308975239594,16.014123491115043,,,,,,cardiac_leads_multichannel_landmarks,,,,,
supervised,1,0.4245491471696407,0.5972477893034617,0.491653478393952,7.819034195608562,11.499723454316458,9.617319564024609,,10.787217458089192,,cardiac_leads_no_spatial_aug_v6,14.094633340835571,,,8.560685756968125,
supervised,2,0.4144246096306659,0.5990755409002304,0.4913990261654059,9.766623091366556,17.002174874146778,10.055953999360405,,17.943547010421753,,cardiac_leads_no_spatial_aug_v6,23.007023612658184,,,11.33415127015776,
supervised,3,0.406251793212079,0.6017468199133873,0.4888277960320313,9.483794875167035,17.02798026137882,9.786720057328544,,17.998469193776447,,cardiac_leads_no_spatial_aug_v6,23.298751533031464,,,11.060336322309796,
supervised,4,0.4053355804149141,0.5963152075807253,0.4908489373823007,9.36210285347921,16.811605122354297,9.462054153283438,,17.943547010421753,,cardiac_leads_no_spatial_aug_v6,23.029214203357697,,,10.902145747067753,
supervised,5,0.4016665936784541,0.5942008296648661,0.4934433015684287,9.463919941473891,16.841354833708866,9.660151779651642,,17.834698518117268,,cardiac_leads_no_spatial_aug_v6,23.029214203357697,,,11.003236563393363,
supervised,6,0.4036047896172138,0.5869574422637621,0.5001361817121506,9.586809845434294,16.790115813414257,9.660151779651642,,17.77726338307063,,cardiac_leads_no_spatial_aug_v6,22.932932277520496,,,11.105054854022132,
supervised,7,0.3946748058846656,0.5924648294846216,0.4973884783685207,9.45638857064424,16.956165578630234,9.711480597654978,,17.943547010421753,,cardiac_leads_no_spatial_aug_v6,23.213469127813976,,,11.005036450701734,
supervised,8,0.3905998683990316,0.5896740307410558,0.4983461486796538,9.522626110249096,16.88968821366628,9.627147376537325,,17.998469193776447,,cardiac_leads_no_spatial_aug_v6,23.04344807068507,,,11.05938704493973,
supervised,9,0.386818380431926,0.596484345694383,0.4935455570618312,9.509854945871568,16.857717010709976,9.506165126959482,,17.853516777356464,,cardiac_leads_no_spatial_aug_v6,23.213469127813976,,,11.0514213833544,
supervised,1,3.682690539258592,3.261753042538961,1.7951598370776385e-06,,,,,,,cardiac_leads_ssl,,,,,
supervised,2,3.2090435941168605,3.0186674992243447,4.035284329499215e-06,,,,,,,cardiac_leads_ssl,,,,,
supervised,3,2.8821060200955007,2.6292146841684976,1.1127689238795332e-05,,,,,,,cardiac_leads_ssl,,,,,
supervised,4,2.548217479218828,2.391182621320089,1.962024055046641e-05,,,,,,,cardiac_leads_ssl,,,,,
supervised,5,2.3445963555193963,2.2082290848096213,3.823092727846719e-05,,,,,,,cardiac_leads_ssl,,,,,
supervised,6,2.133776517624551,2.11721154054006,4.36851907276529e-05,,,,,,,cardiac_leads_ssl,,,,,
supervised,7,2.079715523313969,2.079361706972122,1.7491204213608096e-05,,,,,,,cardiac_leads_ssl,,,,,
supervised,8,2.002019765529227,2.0952096978823342,5.1812459939052737e-05,,,,,,,cardiac_leads_ssl,,,,,
supervised,9,2.0004635237632917,2.032312661409378,3.449794985499466e-05,,,,,,,cardiac_leads_ssl,,,,,
supervised,10,1.9869625796663,2.002461075782776,2.366645624836868e-05,,,,,,,cardiac_leads_ssl,,,,,
supervised,11,1.9795527737191383,1.9669885039329529,5.099084743657537e-05,,,,,,,cardiac_leads_ssl,,,,,
supervised,12,1.9206571680434208,2.004068205753962,2.8390074097236116e-05,,,,,,,cardiac_leads_ssl,,,,,
supervised,13,1.9003645029473808,1.9230997860431671,5.303804588644804e-05,,,,,,,cardiac_leads_ssl,,,,,
supervised,14,1.9076931273683588,1.9814568956693013,4.39936732921827e-05,,,,,,,cardiac_leads_ssl,,,,,
supervised,15,1.9012119135958083,1.989978452523549,4.283121173405865e-05,,,,,,,cardiac_leads_ssl,,,,,
supervised,16,1.8643655497977076,1.9596040447553,6.065977837958295e-05,,,,,,,cardiac_leads_ssl,,,,,
supervised,17,1.8589978141987575,2.075257658958435,4.5588134147086144e-05,,,,,,,cardiac_leads_ssl,,,,,
supervised,18,1.817868065326772,1.9636753797531128,4.367687370177009e-05,,,,,,,cardiac_leads_ssl,,,,,
supervised,19,1.853406530745486,2.026163866122564,9.119476326683676e-05,,,,,,,cardiac_leads_ssl,,,,,
supervised,20,1.838800255288469,1.9689775208632152,6.304519865807379e-05,,,,,,,cardiac_leads_ssl,,,,,
supervised,21,1.7899949271628195,1.9392407437165575,7.557167009508703e-05,,,,,,,cardiac_leads_ssl,,,,,
supervised,22,1.8039037521849288,1.95387997229894,7.9311844122761e-05,,,,,,,cardiac_leads_ssl,,,,,
supervised,23,1.812944199176545,1.9212631583213808,5.9480608797457535e-05,,,,,,,cardiac_leads_ssl,,,,,
supervised,24,1.7891672951109865,1.9620693723360696,9.742128880437424e-05,,,,,,,cardiac_leads_ssl,,,,,
supervised,25,1.7772372580589133,1.9357417225837708,6.578971503283053e-05,,,,,,,cardiac_leads_ssl,,,,,
supervised,26,1.7676632607236822,1.9558140536149344,4.586716871320581e-05,,,,,,,cardiac_leads_ssl,,,,,
supervised,27,1.76559638723414,1.931104212999344,8.298577055635785e-05,,,,,,,cardiac_leads_ssl,,,,,
supervised,28,1.7586353941166657,1.8973412811756132,0.0001294141141746,,,,,,,cardiac_leads_ssl,,,,,
supervised,29,1.735346385773192,1.8895421028137207,0.0001079376364335,,,,,,,cardiac_leads_ssl,,,,,
supervised,30,1.6999036378048835,1.887506326039632,0.0001411829168015,,,,,,,cardiac_leads_ssl,,,,,
supervised,31,1.7290828659179365,1.9991947611172995,0.0001141494655409,,,,,,,cardiac_leads_ssl,,,,,
supervised,32,1.7424948266211977,1.8703505794207256,0.000113287559543,,,,,,,cardiac_leads_ssl,,,,,
supervised,33,1.6800287632232016,1.9466682473818464,8.861184492540512e-05,,,,,,,cardiac_leads_ssl,,,,,
supervised,34,1.6775962114334106,1.8934624393781023,0.0001025173075201,,,,,,,cardiac_leads_ssl,,,,,
supervised,35,1.6885719806589978,1.86466787258784,0.0001342243437344,,,,,,,cardiac_leads_ssl,,,,,
supervised,36,1.6547773467733504,1.8872908353805544,0.0001608852275391,,,,,,,cardiac_leads_ssl,,,,,
supervised,37,1.6651917112634538,2.0267895559469857,0.0001208494944269,,,,,,,cardiac_leads_ssl,,,,,
supervised,38,1.6578167575470946,1.8967250784238177,0.0001116323607372,,,,,,,cardiac_leads_ssl,,,,,
supervised,39,1.6802487677716194,1.9204238553841908,0.0001198352095646,,,,,,,cardiac_leads_ssl,,,,,
supervised,40,1.6115452101890078,1.9350138306617737,0.0001795455336832,,,,,,,cardiac_leads_ssl,,,,,
supervised,41,1.6303649633488757,2.006647845109304,0.0001896095030436,,,,,,,cardiac_leads_ssl,,,,,
supervised,42,1.671367087262742,1.922930091619492,0.0001328241442024,,,,,,,cardiac_leads_ssl,,,,,
supervised,43,1.6180578622412174,1.8451881607373557,0.0001502846450118,,,,,,,cardiac_leads_ssl,,,,,
supervised,44,1.643985961345916,1.9013183613618212,0.0001867359302802,,,,,,,cardiac_leads_ssl,,,,,
supervised,45,1.576521099881923,1.8098940749963124,0.0002269354457287,,,,,,,cardiac_leads_ssl,,,,,
supervised,46,1.64578858842241,1.9939647912979128,0.0003123684524931,,,,,,,cardiac_leads_ssl,,,,,
supervised,47,1.665364420160334,1.866591960191727,0.0003061602938032,,,,,,,cardiac_leads_ssl,,,,,
supervised,48,1.5940721719822986,1.8494331339995067,0.0001912598534848,,,,,,,cardiac_leads_ssl,,,,,
supervised,49,1.5805424401100645,1.8829256097475688,0.0001304871677045,,,,,,,cardiac_leads_ssl,,,,,
supervised,50,1.550942989105874,1.8459133605162303,0.0001948766163574,,,,,,,cardiac_leads_ssl,,,,,
supervised,51,1.5330693468134453,1.9366110861301424,0.0001726515571742,,,,,,,cardiac_leads_ssl,,,,,
supervised,52,1.6077671330025856,1.867254078388214,0.0002213085026596,,,,,,,cardiac_leads_ssl,,,,,
supervised,53,1.4994207164074511,1.993463973204295,0.0002519143245081,,,,,,,cardiac_leads_ssl,,,,,
supervised,54,1.5048848542761295,1.9016533195972445,0.0002220107865772,,,,,,,cardiac_leads_ssl,,,,,
supervised,55,1.5077418038185606,1.7392151753107707,0.0002426629410668,,,,,,,cardiac_leads_ssl,,,,,
supervised,56,1.5251815040060814,1.909290115038554,0.0002237395874544,,,,,,,cardiac_leads_ssl,,,,,
supervised,57,1.4960957334396687,1.825595925251643,0.0002288938473308,,,,,,,cardiac_leads_ssl,,,,,
supervised,58,1.4572191542767463,1.7897826035817463,0.0001650357474621,,,,,,,cardiac_leads_ssl,,,,,
supervised,59,1.519231874892052,1.953321784734726,0.0002399800438676,,,,,,,cardiac_leads_ssl,,,,,
supervised,60,1.4479344575963122,1.809845010439555,0.0001946652813179,,,,,,,cardiac_leads_ssl,,,,,
supervised,61,1.5213037221989734,1.8649799327055612,0.0001915254100216,,,,,,,cardiac_leads_ssl,,,,,
supervised,62,1.4300524072444185,1.89326669772466,0.0001791836654471,,,,,,,cardiac_leads_ssl,,,,,
supervised,63,1.4857963171411068,1.858152002096176,0.000281501939753,,,,,,,cardiac_leads_ssl,,,,,
supervised,64,1.5131117866394368,1.893022398153941,0.0001583291602097,,,,,,,cardiac_leads_ssl,,,,,
supervised,65,1.4920942732628355,1.8094159066677091,0.0003079556414983,,,,,,,cardiac_leads_ssl,,,,,
supervised,66,1.446854109459735,1.8312698304653168,0.0003370221844913,,,,,,,cardiac_leads_ssl,,,,,
supervised,67,1.4586647241673572,1.9817943374315896,0.0002254518991928,,,,,,,cardiac_leads_ssl,,,,,
supervised,68,1.43539460161899,1.824657400449117,0.0002652169035476,,,,,,,cardiac_leads_ssl,,,,,
supervised,69,1.4228496855877817,1.7212505241235097,0.0003250733407185,,,,,,,cardiac_leads_ssl,,,,,
supervised,70,1.4412069980134354,1.8442625999450684,0.0001708340805635,,,,,,,cardiac_leads_ssl,,,,,
supervised,71,1.4393060562458444,2.035182724396388,0.0002068704937604,,,,,,,cardiac_leads_ssl,,,,,
supervised,72,1.3730015957609136,1.7383028368155162,0.0004210466577205,,,,,,,cardiac_leads_ssl,,,,,
supervised,73,1.4124973124646123,1.807068109512329,0.0004066255908886,,,,,,,cardiac_leads_ssl,,,,,
supervised,74,1.3706084007912491,1.827367901802063,0.0002946625651626,,,,,,,cardiac_leads_ssl,,,,,
