stage,epoch,train_loss,val_loss,val_dice,val_centroid_dist,val_focus_centroid_dist,val_centroid_dist_LL2,val_centroid_dist_LL4,val_centroid_dist_ANT,val_centroid_dist_Apex,run,val_centroid_dist_Base,val_centroid_dist_LL1,val_centroid_dist_LL3,val_selection_score,val_worst_focus_centroid_dist
supervised,75,1.3755543029054682,1.871568719546,0.0004573567857732,,,,,,,cardiac_leads_ssl,,,,,
supervised,76,1.4262175788270666,1.9770573178927104,0.0003691422207339,,,,,,,cardiac_leads_ssl,,,,,
supervised,77,1.4329467758219292,1.8477779626846316,0.0003257686742775,,,,,,,cardiac_leads_ssl,,,,,
supervised,78,1.3912653618670523,1.9826506773630777,0.0002766708203125,,,,,,,cardiac_leads_ssl,,,,,
supervised,79,1.5330125930461478,1.780665655930837,0.0003717718312448,,,,,,,cardiac_leads_ssl,,,,,
supervised,80,1.4109688160267282,1.8337748448054,0.0003000399507679,,,,,,,cardiac_leads_ssl,,,,,
supervised,81,1.3474837769853307,1.7553048034509022,0.0004984140826612,,,,,,,cardiac_leads_ssl,,,,,
supervised,82,1.3462831669665398,1.7137385507424672,0.0003791983126575,,,,,,,cardiac_leads_ssl,,,,,
supervised,83,1.3665326072814616,1.8371716837088268,0.0002811824142554,,,,,,,cardiac_leads_ssl,,,,,
supervised,84,1.434799343981641,1.818295270204544,0.0004422977987511,,,,,,,cardiac_leads_ssl,,,,,
supervised,85,1.3860300906161045,1.69008207321167,0.0004418421964752,,,,,,,cardiac_leads_ssl,,,,,
supervised,86,1.3148003943423008,1.735206792751948,0.0004876045750279,,,,,,,cardiac_leads_ssl,,,,,
supervised,87,1.3714054620012324,1.7589173316955566,0.0003753088370406,,,,,,,cardiac_leads_ssl,,,,,
supervised,88,1.332908404634354,1.6468349993228912,0.000661919422176,,,,,,,cardiac_leads_ssl,,,,,
supervised,89,1.311777561268908,1.7949784696102142,0.0004051592889785,,,,,,,cardiac_leads_ssl,,,,,
supervised,90,1.324364847325264,1.712595174709956,0.0004756023336085,,,,,,,cardiac_leads_ssl,,,,,
supervised,91,1.3606243234999635,1.786629140377045,0.0002473491398025,,,,,,,cardiac_leads_ssl,,,,,
supervised,92,1.3612707117770582,1.8131754994392395,0.000455065166534,,,,,,,cardiac_leads_ssl,,,,,
supervised,93,1.350432484707934,1.707549939552943,0.0004171221601912,,,,,,,cardiac_leads_ssl,,,,,
supervised,94,1.3633845156811653,1.6964631179968517,0.0004005612305869,,,,,,,cardiac_leads_ssl,,,,,
supervised,95,1.362265777080617,1.7360050678253174,0.0004637388010451,,,,,,,cardiac_leads_ssl,,,,,
supervised,96,1.3495941288927769,1.6685315668582916,0.0009021693003887,,,,,,,cardiac_leads_ssl,,,,,
supervised,97,1.3330827596339774,1.7162309388319652,0.0005815807586865,,,,,,,cardiac_leads_ssl,,,,,
supervised,98,1.2989309036985357,1.7213562031586964,0.0005381870032579,,,,,,,cardiac_leads_ssl,,,,,
supervised,99,1.2998941426581525,1.8972626030445097,0.000395131730329,,,,,,,cardiac_leads_ssl,,,,,
supervised,100,1.3457932979502576,1.7139728764692943,0.0005099160189274,,,,,,,cardiac_leads_ssl,,,,,
supervised,101,1.383175327422771,1.7492112517356873,0.0003102545306319,,,,,,,cardiac_leads_ssl,,,,,
supervised,102,1.3160880930880283,1.7579391101996105,0.0005000214284033,,,,,,,cardiac_leads_ssl,,,,,
supervised,103,1.2859498313132751,1.669595688581467,0.0007257332266211,,,,,,,cardiac_leads_ssl,,,,,
supervised,104,1.3385818055335512,1.7503759463628132,0.0005918020433455,,,,,,,cardiac_leads_ssl,,,,,
supervised,105,1.3607730129931837,1.7860134045283,0.0006543777793316,,,,,,,cardiac_leads_ssl,,,,,
supervised,106,1.3729111488829269,1.7595721781253817,0.0006179364305959,,,,,,,cardiac_leads_ssl,,,,,
supervised,107,1.307622381981383,1.890167166789373,0.0005633277566327,,,,,,,cardiac_leads_ssl,,,,,
supervised,108,1.303039956600108,1.7646866242090862,0.0005876904154623,,,,,,,cardiac_leads_ssl,,,,,
supervised,109,1.286740059548236,1.8075395226478577,0.0005561122816288,,,,,,,cardiac_leads_ssl,,,,,
supervised,110,1.2849865365535655,1.8736987213293712,0.0005217853783202,,,,,,,cardiac_leads_ssl,,,,,
supervised,111,1.3108693589555456,1.7702974081039429,0.0004494245319316,,,,,,,cardiac_leads_ssl,,,,,
supervised,112,1.302020707028977,1.7060006260871887,0.0006148661474677,,,,,,,cardiac_leads_ssl,,,,,
supervised,113,1.2942003721886493,1.882477839787801,0.0006077309996423,,,,,,,cardiac_leads_ssl,,,,,
supervised,114,1.303361398108462,1.677376568317413,0.0006407188399559,,,,,,,cardiac_leads_ssl,,,,,
supervised,115,1.3539426707206887,1.7778079907099409,0.0005957422181381,,,,,,,cardiac_leads_ssl,,,,,
supervised,116,1.31089955695132,1.6925068596998851,0.0009237074834042,,,,,,,cardiac_leads_ssl,,,,,
supervised,117,1.301140620353374,1.8468134999275208,0.0006808332461029,,,,,,,cardiac_leads_ssl,,,,,
supervised,118,1.250932310489898,1.822122613588969,0.0007217720073337,,,,,,,cardiac_leads_ssl,,,,,
supervised,119,1.2667827377928065,1.8356476823488872,0.0006848739891817,,,,,,,cardiac_leads_ssl,,,,,
supervised,120,1.346392864876605,1.7440040111541748,0.0009740621274734,,,,,,,cardiac_leads_ssl,,,,,
supervised,121,1.2528349972785788,1.7744952340920763,0.0008305846095026,,,,,,,cardiac_leads_ssl,,,,,
supervised,122,1.3018930288071329,1.786551336447398,0.000426517897722,,,,,,,cardiac_leads_ssl,,,,,
supervised,123,1.3362473300162785,1.9406514763832088,0.0006952163445627,,,,,,,cardiac_leads_ssl,,,,,
supervised,124,1.2470703404000465,1.8259133497873945,0.0006498561827659,,,,,,,cardiac_leads_ssl,,,,,
supervised,125,1.273049275925819,1.8043069938818612,0.000748529380265,,,,,,,cardiac_leads_ssl,,,,,
supervised,126,1.2431723285228649,1.6699040432771046,0.000823052333241,,,,,,,cardiac_leads_ssl,,,,,
supervised,127,1.339444896008106,1.7893116275469465,0.000722053067875,,,,,,,cardiac_leads_ssl,,,,,
supervised,128,1.294257671275037,1.7328965266545613,0.0009715275009511,,,,,,,cardiac_leads_ssl,,,,,
supervised,129,1.3044237202786384,1.6950111488501232,0.0007125210152783,,,,,,,cardiac_leads_ssl,,,,,
supervised,130,1.272421324506719,1.6913030246893566,0.000826812836749,,,,,,,cardiac_leads_ssl,,,,,
supervised,131,1.2639034352404006,1.6798099279403689,0.0007502899534301,,,,,,,cardiac_leads_ssl,,,,,
supervised,132,1.2266677795572485,1.681165764729182,0.0011437117670235,,,,,,,cardiac_leads_ssl,,,,,
supervised,133,1.2281910840501176,1.7820337116718292,0.0010552442836342,,,,,,,cardiac_leads_ssl,,,,,
supervised,134,1.2182512131143124,1.6638993720213573,0.0008444478638314,,,,,,,cardiac_leads_ssl,,,,,
supervised,135,1.2910828387483635,1.7774545749028523,0.0009114067797781,,,,,,,cardiac_leads_ssl,,,,,
supervised,136,1.2707295240239893,1.701041320959727,0.0010818411319633,,,,,,,cardiac_leads_ssl,,,,,
supervised,137,1.229684555784185,1.787229984998703,0.0007621222515202,,,,,,,cardiac_leads_ssl,,,,,
supervised,138,1.3006158635971394,1.7108996311823528,0.000648142088418,,,,,,,cardiac_leads_ssl,,,,,
supervised,139,1.3132440435125472,1.6911426683266957,0.000871368603839,,,,,,,cardiac_leads_ssl,,,,,
supervised,140,1.2794022458664915,1.7279695967833202,0.0006955776188988,,,,,,,cardiac_leads_ssl,,,,,
supervised,141,1.2036184123221865,1.6245244840780897,0.0009812935459194,,,,,,,cardiac_leads_ssl,,,,,
supervised,142,1.2041450104814897,1.7617538968722026,0.0007755857416971,,,,,,,cardiac_leads_ssl,,,,,
supervised,143,1.3230885292621368,1.548139105240504,0.0014266586998322,,,,,,,cardiac_leads_ssl,,,,,
supervised,144,1.2755474765250023,1.729139765103658,0.0010354539942151,,,,,,,cardiac_leads_ssl,,,,,
supervised,145,1.2408317352863067,1.854283610979716,0.0010996873291636,,,,,,,cardiac_leads_ssl,,,,,
supervised,146,1.2906120305365705,1.633406162261963,0.0010397066895772,,,,,,,cardiac_leads_ssl,,,,,
supervised,147,1.2863125471358603,1.6332308650016785,0.00084147243615,,,,,,,cardiac_leads_ssl,,,,,
supervised,148,1.3042352478554908,1.762784520785014,0.0006422762283667,,,,,,,cardiac_leads_ssl,,,,,
supervised,149,1.3070391416549685,1.6523085832595823,0.00120773887708,,,,,,,cardiac_leads_ssl,,,,,
supervised,150,1.264235592902975,1.8885291119416556,0.0007456829941171,,,,,,,cardiac_leads_ssl,,,,,
supervised,151,1.2228994749962014,1.760504553715388,0.0010645578222465,,,,,,,cardiac_leads_ssl,,,,,
supervised,152,1.2318537843988298,1.7989627222220104,0.0013937279642656,,,,,,,cardiac_leads_ssl,,,,,
supervised,153,1.251968652644056,1.8165747225284576,0.0009305819633785,,,,,,,cardiac_leads_ssl,,,,,
supervised,154,1.2469486606881974,1.8244800170262652,0.0007411869810312,,,,,,,cardiac_leads_ssl,,,,,
supervised,155,1.2692373965648895,1.7124778230985005,0.0007576411420207,,,,,,,cardiac_leads_ssl,,,,,
supervised,156,1.2442867527616783,1.7748659153779347,0.0006778912841885,,,,,,,cardiac_leads_ssl,,,,,
supervised,157,1.307022896218807,1.7331241766611736,0.0007704767291822,,,,,,,cardiac_leads_ssl,,,,,
supervised,158,1.236863597910455,1.95586891969045,0.0007377764147046,,,,,,,cardiac_leads_ssl,,,,,
supervised,159,1.2577839557160722,1.6957438091437025,0.0009355092746166,,,,,,,cardiac_leads_ssl,,,,,
supervised,160,1.2179171125939552,1.733311762412389,0.0007865712226096,,,,,,,cardiac_leads_ssl,,,,,
supervised,161,1.2548776129458814,1.7918257415294647,0.0009989388927351,,,,,,,cardiac_leads_ssl,,,,,
supervised,162,1.2424475969152249,1.6791608532269795,0.0008565704216986,,,,,,,cardiac_leads_ssl,,,,,
supervised,163,1.2269063198820074,1.6527169247468312,0.0010017956689504,,,,,,,cardiac_leads_ssl,,,,,
supervised,164,1.198454387644504,1.831616729497909,0.0011385099545198,,,,,,,cardiac_leads_ssl,,,,,
supervised,165,1.225876787875561,1.6911742985248566,0.0009131094096422,,,,,,,cardiac_leads_ssl,,,,,
supervised,166,1.2692425530007545,1.7011401057243347,0.0010063662775792,,,,,,,cardiac_leads_ssl,,,,,
supervised,167,1.225725123222838,1.651958405971527,0.0005784314441067,,,,,,,cardiac_leads_ssl,,,,,
supervised,168,1.2581835224273357,1.81111404299736,0.0004222291184608,,,,,,,cardiac_leads_ssl,,,,,
supervised,169,1.3166047283943665,1.7650369207064311,0.0008942985878093,,,,,,,cardiac_leads_ssl,,,,,
supervised,170,1.27647901595907,1.8718324800332389,0.0008279813943469,,,,,,,cardiac_leads_ssl,,,,,
supervised,171,1.2406834795119914,1.6480658253033955,0.0011474563192071,,,,,,,cardiac_leads_ssl,,,,,
supervised,172,1.258804808271692,1.6912932495276134,0.0007056553537646,,,,,,,cardiac_leads_ssl,,,,,
supervised,173,1.1880466481472582,1.7768313189347584,0.0009270803833108,,,,,,,cardiac_leads_ssl,,,,,
supervised,174,1.1981145067417875,1.704513321320216,0.0010548101029902,,,,,,,cardiac_leads_ssl,,,,,
supervised,175,1.2082211489373065,1.7306463519732158,0.0015155315826026,,,,,,,cardiac_leads_ssl,,,,,
supervised,176,1.246721904328529,1.949292172988256,0.0009452129064205,,,,,,,cardiac_leads_ssl,,,,,
supervised,177,1.2272455235745043,1.752384106318156,0.0009012278593824,,,,,,,cardiac_leads_ssl,,,,,
supervised,178,1.239680995332434,1.78462748726209,0.0009424468347181,,,,,,,cardiac_leads_ssl,,,,,
supervised,179,1.211544024183395,1.7649671634038289,0.0010950691260707,,,,,,,cardiac_leads_ssl,,,,,
supervised,180,1.240353617262333,1.7282087604204814,0.000720635910208,,,,,,,cardiac_leads_ssl,,,,,
supervised,181,1.2391774527570034,1.9880128304163616,0.0009361485111488,,,,,,,cardiac_leads_ssl,,,,,
supervised,182,1.240249473997887,1.7905031541983287,0.0009391210332978,,,,,,,cardiac_leads_ssl,,,,,
supervised,183,1.24174191850297,1.8807579974333448,0.0009451042036137,,,,,,,cardiac_leads_ssl,,,,,
supervised,184,1.2849016975849232,1.710094789663951,0.0012658758205361,,,,,,,cardiac_leads_ssl,,,,,
supervised,185,1.2486948383615373,1.8520163595676424,0.0007056499719813,,,,,,,cardiac_leads_ssl,,,,,
supervised,186,1.2071960860110345,1.830514629681905,0.0010313270128487,,,,,,,cardiac_leads_ssl,,,,,
supervised,187,1.2161727433509015,1.840204417705536,0.0010745799348417,,,,,,,cardiac_leads_ssl,,,,,
supervised,188,1.2466871383342335,2.004499634106954,0.0007633774876012,,,,,,,cardiac_leads_ssl,,,,,
supervised,189,1.2249125445142706,1.6612958709398906,0.0011778422073499,,,,,,,cardiac_leads_ssl,,,,,
supervised,190,1.2054821430368627,1.6581124365329742,0.0011880887250299,,,,,,,cardiac_leads_ssl,,,,,
supervised,191,1.239521396921036,1.625349799791972,0.001160036289851,,,,,,,cardiac_leads_ssl,,,,,
supervised,192,1.227624479760515,1.7193967302640278,0.0011070413092966,,,,,,,cardiac_leads_ssl,,,,,
supervised,193,1.2743033906246752,1.7830426295598347,0.0016123518095506,,,,,,,cardiac_leads_ssl,,,,,
supervised,194,1.2590716240253854,1.7683951358000438,0.0011250641643224,,,,,,,cardiac_leads_ssl,,,,,
supervised,195,1.2408201872034277,1.8880061904589336,0.0013654766905043,,,,,,,cardiac_leads_ssl,,,,,
supervised,196,1.2115488103095522,1.8974051376183827,0.0008760062676932,,,,,,,cardiac_leads_ssl,,,,,
supervised,197,1.236668495421714,1.724877417087555,0.001315937959589,,,,,,,cardiac_leads_ssl,,,,,
supervised,198,1.202532910286112,1.7554063498973846,0.0009285935520892,,,,,,,cardiac_leads_ssl,,,,,
supervised,199,1.249807781361519,1.7143675486246746,0.0013619034919732,,,,,,,cardiac_leads_ssl,,,,,
supervised,200,1.2175318002700806,1.642711102962494,0.0011308518223813,,,,,,,cardiac_leads_ssl,,,,,
supervised,1,0.4170454632728658,0.5964269389708837,0.49316298092405,9.818017756497415,16.97647941774792,9.918025394280752,,18.026151100794475,,cardiac_leads_stabilized_selection_v7,22.985261758168537,,,15.126392088057814,22.985261758168537
supervised,2,0.4121493855689434,0.5960037832458814,0.4935638271272182,9.739261639338952,17.015751885043247,10.014276524384815,,18.026151100794475,,cardiac_leads_stabilized_selection_v7,23.00682802995046,,,15.055074779578934,23.00682802995046
supervised,3,0.4068272709846496,0.5971450507640839,0.4927910355230172,9.59756123688486,17.002109679910873,10.055953999360405,,17.943547010421753,,cardiac_leads_stabilized_selection_v7,23.00682802995046,,,14.913555739820008,23.00682802995046
supervised,4,0.4079451954111139,0.5955821548899015,0.493888895958662,9.63252268290078,16.940756565994686,10.055953999360405,,17.943547010421753,,cardiac_leads_stabilized_selection_v7,22.822768688201904,,,14.903374285223304,22.822768688201904
supervised,5,0.4064991023946315,0.5932481164733568,0.4951109526058038,9.57120390622704,16.939056800471413,10.05085470279058,,17.943547010421753,,cardiac_leads_stabilized_selection_v7,22.822768688201904,,,14.839441418702954,22.822768688201904
supervised,6,0.4098204919632445,0.5937469750642776,0.4949125200510025,9.691957627733547,17.00787197219001,10.05085470279058,,17.943547010421753,,cardiac_leads_stabilized_selection_v7,23.029214203357697,,,15.00876262552208,23.029214203357697
supervised,7,0.4031735899600577,0.5936669831474622,0.4954067021608352,9.704876647503289,16.989127132627697,9.994620184103647,,17.943547010421753,,cardiac_leads_stabilized_selection_v7,23.029214203357697,,,15.018818797115928,23.029214203357697
supervised,8,0.4011637961610834,0.5943184246619543,0.4946289335687955,9.465084978827724,16.833361744880676,9.623605946699778,,17.943547010421753,,cardiac_leads_stabilized_selection_v7,22.932932277520496,,,14.7457497416823,22.932932277520496
supervised,9,0.3994593810527883,0.5942218030492464,0.4945619317392508,9.504247180841588,16.857265419430203,9.578746378421783,,17.779776334762573,,cardiac_leads_stabilized_selection_v7,23.21327354510625,,,14.843504568327356,23.21327354510625
supervised,10,0.4003852421933032,0.5947901209195455,0.4938742630183697,9.495175777762023,16.850502530733745,9.578746378421783,,17.943547010421753,,cardiac_leads_stabilized_selection_v7,23.029214203357697,,,14.7983203454702,23.029214203357697
supervised,11,0.4024766157282159,0.593447245657444,0.4955306574702263,9.473482228539607,16.955657018555534,9.894209841887156,,17.943547010421753,,cardiac_leads_stabilized_selection_v7,23.029214203357697,,,14.783829456126249,23.029214203357697
supervised,12,0.3996378823797754,0.59505162636439,0.493890763570865,9.523508959346348,16.867612136734856,9.63007519642512,,17.943547010421753,,cardiac_leads_stabilized_selection_v7,23.029214203357697,,,14.828331486549642,23.029214203357697
supervised,1,0.4507930215368879,0.6033412391940752,0.4811660200357437,7.816898887908017,11.510317742824554,9.593020816644032,,10.575420300165812,,cardiac_leads_stable_centroid_v5,14.362512111663818,,,8.581114509260212,
supervised,2,0.4422223415780574,0.5973871424794197,0.4877915208538373,8.98591081742887,14.41175897916158,9.729248821735382,,10.337668855985006,,cardiac_leads_stable_centroid_v5,23.168359259764355,,,10.172091622595431,
supervised,3,0.440811998666601,0.5990862175822258,0.4870185094575087,8.916144090670127,14.392343786027697,9.410549183686577,,10.337668855985006,,cardiac_leads_stable_centroid_v5,23.42881331841151,,,10.100958639659265,
supervised,4,0.439204715033795,0.597356878221035,0.4886275331179301,7.699096905412499,11.523343967066872,9.421439111232758,,10.950988133748371,,cardiac_leads_stable_centroid_v5,14.197604656219482,,,8.450343434236668,
supervised,5,0.4426756729470922,0.5970079203446707,0.488535547008117,9.023478808226407,14.660844961802164,9.791857600212095,,10.945662260055542,,cardiac_leads_stable_centroid_v5,23.24501502513885,,,10.2455344584805,
supervised,6,0.4498674666627924,0.5878639568885168,0.4941645562648773,8.016099161571924,11.366405308246613,9.387013018131256,,10.46606214841207,,cardiac_leads_stable_centroid_v5,14.246140758196512,,,8.732730845279162,
supervised,7,0.4336618153338736,0.5923368036746979,0.4940466073652108,8.909016440312067,14.379768828550974,9.614485263824465,,10.450356165568031,,cardiac_leads_stable_centroid_v5,23.074465056260426,,,10.077888549864293,
supervised,8,0.4469274161977971,0.5862744674086571,0.4951948225498199,7.941131803172606,11.36785246928533,9.66107682387034,,10.283969720204672,,cardiac_leads_stable_centroid_v5,14.158510863780975,,,8.655920028465765,
supervised,9,0.4244739070851752,0.599849152068297,0.4892140341301759,9.69996352273005,16.868264926804436,9.466298679510752,,17.716920733451843,,cardiac_leads_stable_centroid_v5,23.421575367450718,,,11.251775193490364,
supervised,10,0.4305734837308843,0.5954143106937408,0.4936049145956834,10.01141977696507,16.85576860772239,9.925429026285808,,17.43898061911265,,cardiac_leads_stable_centroid_v5,23.202896177768707,,,11.552575238932064,
supervised,11,0.4408381815920484,0.600586382051309,0.4877951989571253,9.668642480064324,16.833851562605965,9.508893489837646,,17.77001444498698,,cardiac_leads_stable_centroid_v5,23.222646752993267,,,11.218129816540966,
supervised,12,0.4297651268066244,0.5974668016036352,0.4923825773100058,9.826945023956124,16.718149708376988,9.383285502592722,,17.397178053855896,,cardiac_leads_stable_centroid_v5,23.373985568682357,,,11.34990232559266,
supervised,0,,0.5972477893034617,0.491653478393952,7.819034195608562,11.499723454316458,9.617319564024609,,10.787217458089192,,cardiac_leads_warmstart_guard_v8,14.094633340835571,,,10.804626252419416,14.094633340835571
supervised,1,0.4160272586852946,0.5952664340535799,0.4935801476240158,9.581979382369251,16.922007898489635,9.75461083650589,,18.026151100794475,,cardiac_leads_warmstart_guard_v8,22.985261758168537,,,14.884072228603891,22.985261758168537
supervised,2,0.4091514329961006,0.5960429807504019,0.4933428515990575,9.79539143597638,16.97647941774792,9.918025394280752,,18.026151100794475,,cardiac_leads_warmstart_guard_v8,22.985261758168537,,,15.103406026186766,22.985261758168537
supervised,3,0.4115064068043486,0.5965823655327162,0.4927853060265382,9.610974801911247,16.938935657342274,9.967887183030449,,18.026151100794475,,cardiac_leads_warmstart_guard_v8,22.822768688201904,,,14.88385149323278,22.822768688201904
